SUBSTATION_ID,SUBSTATION_NAME,DISPLAY NAME,CAPACITY,DC CAPACITY,STATE_NAME,ENERGY TYPE,SUBSTATION_TYPE,Band,Tag
SS00001,Kandamanur,Kandamanur,51,51,IN_TN,WIND,INTRA_STATE,,
SS00002,Kalamangi,Kalamangi,24,24,IN_KA,WIND,INTRA_STATE,,
SS00003,Sidenur,Sidenur,31.5,31.5,IN_KA,WIND,INTRA_STATE,,
SS00004,Tadipatri,Tadipatri,50.4,50.4,IN_AP,WIND,INTRA_STATE,,
SS00013,Saundatti_Suzlon,Saundatti,10.5,10.5,IN_KA,WIND,INTRA_STATE,,
SS00014,Raybag,Raybag,100.3,100.3,IN_KA,WIND,INTRA_STATE,,
SS00015,Yelisur,Yelisur,69.7,69.7,IN_KA,WIND,INTRA_STATE,,
SS00016,Vijayapathi_Koodankulam,Vijayapathi_Koodankulam,56.5,56.5,IN_TN,WIND,INTRA_STATE,,
SS00017,Amuthapuram,Amuthapuram,77.7,77.7,IN_TN,WIND,INTRA_STATE,,
SS00026,Rastha,Rastha,25.2,25.2,IN_TN,WIND,INTRA_STATE,,
SS00027,Sadayapalayam,Sadayapalayam,51,51,IN_TN,WIND,INTRA_STATE,,
SS00030,Yalakuranahalli,Yalakuranahalli,36,36,IN_KA,WIND,INTRA_STATE,,
SS00031,Alangulam,Alangulam,22.5,22.5,IN_TN,WIND,INTRA_STATE,,
SS00033,Paruthiyur_Mytrah,Paruthiyur_Mytrah,100.5,100.5,IN_TN,WIND,INTRA_STATE,,
SS00036,Odwara_Renew,Odwara_Renew,51,51,IN_RJ,WIND,INTRA_STATE,,
SS00037,Bhatkheda,Bhatkheda,170,170,IN_MP,WIND,INTRA_STATE,0.15,Daily
SS00039,Nanimatli,Nanimatli,24.5,24.5,IN_GJ,WIND,INTRA_STATE,0.12,
SS00040,Gudagon,Gudagon,28,28,IN_MP,WIND,INTRA_STATE,,
SS00041,Afzalpur,Afzalpur,15,15,IN_MP,WIND,INTRA_STATE,,
SS00042,Kuchdod,Kuchdod,15,15,IN_MP,WIND,INTRA_STATE,,
SS00043,Thirumalayapalli,Thirumalayapalli,94.5,94.5,IN_AP,WIND,INTRA_STATE,,
SS00045,Dalot_Greenko,Dalot_Greenko,28.5,28.5,IN_RJ,WIND,INTRA_STATE,,
SS00046,Khachrod,Sandla_I,14.7,14.7,IN_MP,WIND,INTRA_STATE,,
SS00049,Bap_Terraform,Bap_Terraform,4.5,5,IN_RJ,SOLAR,INTRA_STATE,,
SS00050,Sawreej,Sawreej,20,24,IN_RJ,SOLAR,INTRA_STATE,,
SS00051,BADISID_TERRAFORM,BADISID_TERRAFORM,30,39,IN_RJ,SOLAR,INTRA_STATE,0.15,Daily
SS00052,Sitamau_Volta,Sitamau_Volta,20,26,IN_MP,SOLAR,INTRA_STATE,,
SS00053,Sitamau_Sitara,Sitamau_Sitara,30,31,IN_MP,SOLAR,INTRA_STATE,,
SS00055,Sitamau_Photovoltaic,Sitamau_Photovoltaic,10,11.5,IN_MP,SOLAR,INTRA_STATE,,
SS00056,Tagguparthy_2,Deddukunta,100,100,IN_AP,WIND,INTRA_STATE,,
SS00057,Jamgodhrani,Jamgodhrani,30,30,IN_MP,WIND,INTRA_STATE,,
SS00059,PS3_WELSPUN,PS3_WELSPUN,50,55,IN_RJ,SOLAR,INTRA_STATE,,
SS00062,Neemuch,Neemuch,105,130,IN_MP,SOLAR,INTRA_STATE,,
SS00065,Musiri,Musiri,50,58.48,IN_TN,SOLAR,INTRA_STATE,,
SS00067,PRTAPGRH_WELSPUN_TATA,PRTAPGRH_WELSPUN_TATA,126,126,IN_RJ,WIND,INTRA_STATE,,
SS00068,Bitta,Bitta,40,40,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS00078,Borampalli,Borampalli_Blyth,25.6,25.6,IN_AP,WIND,INTRA_STATE,,
SS00079,Odwara_Greenko,Odwara_Greenko,13.5,13.5,IN_RJ,WIND,INTRA_STATE,,
SS00081,Lapatiya,Bercha-Lapatiya,50,50,IN_MP,WIND,INTRA_STATE,,
SS00093,Ghonsla,Ghonsla,30,30,IN_MP,WIND,INTRA_STATE,,
SS00094,Dhedpani,Dhedpani_Betul,49.5,49.5,IN_MP,WIND,INTRA_STATE,,
SS00096,Bherugarh,Bherugarh,30,30,IN_MP,WIND,INTRA_STATE,,
SS00097,Mandvi,Mandvi,15,15,IN_MP,WIND,INTRA_STATE,,
SS00098,Nagari,Nagari,15,15,IN_MP,WIND,INTRA_STATE,,
SS00099,Dhamnar,Dhamnar,15,15,IN_MP,WIND,INTRA_STATE,,
SS00115,Gorsar,Gorsar,25.5,25.5,IN_GJ,WIND,INTRA_STATE,0.12,
SS00118,Vasai,Vasai,30.75,30.75,IN_GJ,WIND,INTRA_STATE,0.12,
SS00121,Motagunda_Suzlon,Motagunda_Suzlon,130.2,130.2,IN_GJ,WIND,INTRA_STATE,0.12,
SS00140,Balambh,Balambh,33,33,IN_GJ,WIND,INTRA_STATE,0.12,
SS00155,Dhorasiya,Dhorasiya,32.25,32.25,IN_GJ,WIND,INTRA_STATE,0.12,
SS00159,Nanikundal,Nanikundal,26,26,IN_GJ,WIND,INTRA_STATE,0.12,
SS00160,Galla,Galla,26,28.6,IN_GJ,WIND,INTRA_STATE,0.12,
SS00161,Dasaramadian,Dasaramadian,15,15,IN_MP,WIND,INTRA_STATE,,
SS00162,Jitpura,Jitpura,15,15,IN_MP,WIND,INTRA_STATE,,
SS00163,Rangenahalli,Rangenahalli,10,11.8,IN_KA,SOLAR,INTRA_STATE,,
SS00164,Kalmarahalli,Kalmarahalli,20,21.6,IN_KA,SOLAR,INTRA_STATE,,
SS00165,Kamachipuram,Kamachipuram,49.5,49.5,IN_TN,WIND,INTRA_STATE,,
SS00166,Antipati,Antipati,49.5,49.5,IN_TN,WIND,INTRA_STATE,,
SS00167,Saundatti_WWIL,CLP_Saundatti,72,72,IN_KA,WIND,INTRA_STATE,,
SS00168,Basavapattna,Basavapattna,24.6,24.6,IN_KA,WIND,INTRA_STATE,,
SS00169,Gajendragad,Gajendragad,33.6,33.6,IN_KA,WIND,INTRA_STATE,,
SS00170,Chikkodi_Galataga,Chikkodi_Galataga,19.55,19.55,IN_KA,WIND,INTRA_STATE,,
SS00172,Andhra_Lake,Andhra Lake,106.4,106.4,IN_MH,WIND,INTRA_STATE,0.15,Daily
SS00173,Harapanahalli,Harapanahalli,39.6,39.6,IN_KA,WIND,INTRA_STATE,,
SS00181,Kakkeharavu,Kakkeharavu,47.4,47.4,IN_KA,WIND,INTRA_STATE,,
SS00182,Nandanahosor,Nandanahosor,40.73,40.73,IN_KA,WIND,INTRA_STATE,,
SS00184,Bothe,Bothe,199.7,199.7,IN_MH,WIND,INTRA_STATE,,
SS00189,Tagguparthy_1E,Tagguparthy-1E,54,54,IN_AP,WIND,INTRA_STATE,,
SS00190,Tagguparthy_1,Tagguparthy_1,100,100,IN_AP,WIND,INTRA_STATE,,
SS00191,Bap_Kanoria,Bap_Kanoria,5,5,IN_RJ,SOLAR,INTRA_STATE,,
SS00194,Bap_Jakson,Bap_Jakson_1,10,11.3,IN_RJ,SOLAR,INTRA_STATE,,
SS00195,Bhadrada_JS,Bhadrada_JS,5,6,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS00202,Gujanur,Gujanur,39,39,IN_KA,WIND,INTRA_STATE,,
SS00204,Jogimatli,Jogimatti,31.25,31.25,IN_KA,WIND,INTRA_STATE,,
SS00205,Kallenahalli,Kallenahalli,12.6,12.6,IN_KA,WIND,INTRA_STATE,,
SS00208,Kudurekunda,Kudurekunda,73,73,IN_KA,WIND,INTRA_STATE,,
SS00209,Kundoor,Kundoor,12,12,IN_KA,WIND,INTRA_STATE,,
SS00210,Nichapura,Nichapura,72.25,72.25,IN_KA,WIND,INTRA_STATE,,
SS00211,Nittur_1,Nittur,61.25,61.25,IN_KA,WIND,INTRA_STATE,,
SS00213,KPTCL_Gadag,KPTCL_Gadag,24.15,24.15,IN_KA,WIND,INTRA_STATE,,
SS00214,Harthi,Harthi,238.4,238.4,IN_KA,WIND,INTRA_STATE,,
SS00217,Nerlekunta,Nerlekunta,10,11.005,IN_KA,SOLAR,INTRA_STATE,,
SS00220,Kapeli,Kapeli,10,12,IN_MP,SOLAR,INTRA_STATE,,
SS00221,GULABPURA_GULABPURA,GULABPURA_GULABPURA,5,5.4,IN_RJ,SOLAR,INTRA_STATE,,
SS00222,Bap_Jakson_2,Bap_Jakson_2,10,11.29,IN_RJ,SOLAR,INTRA_STATE,,
SS00224,Dharanahatti,Dharanahatti,50.4,50.4,IN_KA,WIND,INTRA_STATE,,
SS00225,Fortune_five,Fortune_five,165.2,165.2,IN_KA,WIND,INTRA_STATE,,
SS00229,Vyshali,Vyshali,224,224,IN_KA,WIND,INTRA_STATE,,
SS00230,Gonur,Gonur,62.3,62.3,IN_KA,WIND,INTRA_STATE,,
SS00231,Jagular,Jagular,27.65,27.65,IN_KA,WIND,INTRA_STATE,,
SS00232,Tanot,Tanot,120,120,IN_RJ,WIND,INTRA_STATE,,
SS00237,Rayala,Rayala,159.2,159.2,IN_AP,WIND,INTRA_STATE,,
SS00239,Gim_2,Gim_2,73.6,73.6,IN_KA,WIND,INTRA_STATE,,
SS00241,Devas,Devas,22.5,22.5,IN_MP,WIND,INTRA_STATE,,
SS00242,Saipuram,Saipuram,144.5,144.5,IN_AP,WIND,INTRA_STATE,,
SS00244,AGETL,AGETL,216,260,IN_TN,SOLAR,INTRA_STATE,,
SS00245,RSPL,RSPL,72,86.4,IN_TN,SOLAR,INTRA_STATE,,
SS00246,KREL,KREL,72,86.4,IN_TN,SOLAR,INTRA_STATE,,
SS00247,Khanapur_Greenko,Khanapur_Greenko,34,34,IN_MH,WIND,INTRA_STATE,,
SS00249,Achampet_AB,Achampet_AB,5,5.6,IN_TG,SOLAR,INTRA_STATE,,
SS00250,Savalsung,Savalsung,95.2,95.2,IN_KA,WIND,INTRA_STATE,,
SS00253,Maliya,Maliya,40,40,IN_GJ,WIND,INTRA_STATE,0.12,
SS00254,Gurvepalli,Gurvepalli,120,120,IN_AP,WIND,INTRA_STATE,,
SS00255,Bableshwar,Bableshwar,200,200,IN_KA,WIND,INTRA_STATE,,
SS00256,RREL,RREL,72,86.4,IN_TN,SOLAR,INTRA_STATE,,
SS00257,KSPL,KSPL,216,260,IN_TN,SOLAR,INTRA_STATE,,
SS00260,Chikkodi,Chikkodi,47,47,IN_KA,WIND,INTRA_STATE,,
SS00263,GV_Palli,GV_Palli,25.5,25.5,IN_AP,WIND,INTRA_STATE,,
SS00264,KPTCL_Rampur,KPTCL_Rampur,7,7.7,IN_KA,SOLAR,INTRA_STATE,,
SS00265,Venus,Venus,30,33.86,IN_KA,SOLAR,INTRA_STATE,,
SS00266,Diamond,Diamond,30,33.86,IN_KA,SOLAR,INTRA_STATE,,
SS00267,KPTCL_Kundur,KPTCL_Kundur,10,10,IN_KA,WIND,INTRA_STATE,,
SS00268,I_D_Halli,I_D_Halli,26.38,31.14,IN_KA,SOLAR,INTRA_STATE,,
SS00269,KPTCL_Laxmeshwar,KPTCL_Laxmeshwar,16,16,IN_KA,WIND,INTRA_STATE,,
SS00270,Dyavarahalli,Celestial_10,10,11.99,IN_KA,SOLAR,INTRA_STATE,,
SS00272,Kandorana,Kandorana,50.4,50.4,IN_GJ,WIND,INTRA_STATE,0.12,
SS00274,Khiri,Khiri,69.3,69.3,IN_GJ,WIND,INTRA_STATE,0.12,
SS00278,Kariana,Kariana,44,44,IN_GJ,WIND,INTRA_STATE,0.12,
SS00279,Mangoli,Mangoli,46,46,IN_KA,WIND,INTRA_STATE,,
SS00280,VVS,VVS,56.6,56.6,IN_KA,WIND,INTRA_STATE,,
SS00281,Imangala,Imangala,22.35,22.35,IN_KA,WIND,INTRA_STATE,,
SS00282,Katkol,Katkol,20,22.3,IN_KA,SOLAR,INTRA_STATE,,
SS00283,Bellati,Bellati,20,22.3,IN_KA,SOLAR,INTRA_STATE,,
SS00284,AKAL_JAJIYA,AKAL_JAJIYA,230.4,230.4,IN_RJ,WIND,INTRA_STATE,0.15,Daily
SS00287,AKAL_BHU,AKAL_BHU,452.8,452.8,IN_RJ,WIND,INTRA_STATE,0.15,Daily
SS00292,DALOT_33KV_DALOT,DALOT_33KV_DALOT,15,15,IN_RJ,WIND,INTRA_STATE,,
SS00293,Dalot_GI_I,Dalot_GI_I,45,45,IN_RJ,WIND,INTRA_STATE,,
SS00294,Dalot_TATA,Dalot_TATA,21,21,IN_RJ,WIND,INTRA_STATE,,
SS00297,Ramgarh_Tejuva_II,Ramgarh_Tejuva_II,201.6,201.6,IN_RJ,WIND,INTRA_STATE,,
SS00298,AKAL_AKAL,AKAL_AKAL,277.1,277.1,IN_RJ,WIND,INTRA_STATE,0.15,Daily
SS00302,AKAL_MULANA,AKAL_MULANA,102.9,102.9,IN_RJ,WIND,INTRA_STATE,0.15,Daily
SS00306,AMARSAGAR_12No_33KV,AMARSAGAR_12No_33KV,126,126,IN_RJ,WIND,INTRA_STATE,,
SS00307,JAISALMER_4NO_33KV,JAISALMER_4NO_33KV,41.16,41.16,IN_RJ,WIND,INTRA_STATE,,
SS00308,SHEO_SUZLON,SHEO_SUZLON,9.6,9.6,IN_RJ,WIND,INTRA_STATE,0.15,Daily
SS00310,AMRSGR_MADA,AMRSGR_MADA,222,222,IN_RJ,WIND,INTRA_STATE,,
SS00316,Kadlur,Kadlur,12,13.2,IN_KA,SOLAR,INTRA_STATE,,
SS00317,Voora,Voora,10,11,IN_KA,SOLAR,INTRA_STATE,,
SS00318,Thallak,Thaaluk,153.5,189.165,IN_KA,SOLAR,INTRA_STATE,,
SS00319,CK,CK,68.8,68.8,IN_KA,WIND,INTRA_STATE,,
SS00320,EWKRL,EWKRL,20.6,20.6,IN_KA,WIND,INTRA_STATE,,
SS00321,Bannikoppa,Bannikoppa,38.8,38.8,IN_KA,WIND,INTRA_STATE,,
SS00325,Bevoor,Bevoor,10,11.436,IN_KA,SOLAR,INTRA_STATE,,
SS00326,Bevinahalli,Bevinahalli,26.1,30.24,IN_KA,SOLAR,INTRA_STATE,,
SS00327,Dalot,Dalot,7.5,7.5,IN_RJ,WIND,INTRA_STATE,,
SS00328,Debari,Debari,12,14.4,IN_RJ,SOLAR,INTRA_STATE,,
SS00330,Salamgarh,Salamgarh,7.5,7.5,IN_RJ,WIND,INTRA_STATE,,
SS00332,Shorapur,Shorapur,10,14,IN_KA,SOLAR,INTRA_STATE,,
SS00333,Rajeshwar,Rajeshwar,50,73.22,IN_KA,SOLAR,INTRA_STATE,,
SS00334,Jaora_VL,Jaora_VL,14.4,14.4,IN_MP,WIND,INTRA_STATE,,
SS00335,Vaddrevu,Vaddrevu,9,10.575,IN_KA,SOLAR,INTRA_STATE,,
SS00341,Haradanahalli,Haradanahalli,5,5.62,IN_KA,SOLAR,INTRA_STATE,,
SS00343,Ravandur_Periyapattna,Periyapatna,20,28.54,IN_KA,SOLAR,INTRA_STATE,,
SS00344,Kanasar,Kanasar,20,27,IN_RJ,SOLAR,INTRA_STATE,,
SS00347,Bableshwar_HFE,Bableshwar_Piploda,50,50,IN_KA,WIND,INTRA_STATE,,
SS00349,Talakadu,Narasipura,20,25.2,IN_KA,SOLAR,INTRA_STATE,,
SS00351,Amidyala,Amidyala,226.8,226.8,IN_AP,WIND,INTRA_STATE,,
SS00353,KPTCL_Bevoor,KPTCL_Bevoor,5,5.5,IN_KA,SOLAR,INTRA_STATE,,
SS00357,Nallakonda,Nallakonda,50.4,50.4,IN_AP,WIND,INTRA_STATE,,
SS00360,Lumbaniya,Lumbaniya,16.9,20.184,IN_RJ,SOLAR,INTRA_STATE,,
SS00363,Holenarasipura,Holenarasipura,20,25.2,IN_KA,SOLAR,INTRA_STATE,,
SS00364,Malur,Malur,20,25.291,IN_KA,SOLAR,INTRA_STATE,,
SS00365,Durg_CG1,Dhamdha_CG_1,50,74.2,IN_CH,SOLAR,INTRA_STATE,,
SS00366,RANI_RANI,RANI_RANI,28,35,IN_RJ,SOLAR,INTRA_STATE,,
SS00367,Nokha_Daiya,Nokha_Daiya,8.1,9,IN_RJ,SOLAR,INTRA_STATE,,
SS00370,Bemetara_CG2,Dhamdha_CG_2,50,74.33,IN_CH,SOLAR,INTRA_STATE,,
SS00371,Koblavadar,Koblavadar,70,70,IN_GJ,WIND,INTRA_STATE,0.12,
SS00377,Molagavalli_Renew,Molagavalli_Renew,46,46,IN_AP,WIND,INTRA_STATE,,
SS00381,Mayakonda,Mayakonda,20,23.05,IN_KA,SOLAR,INTRA_STATE,,
SS00382,Bableshwar_PTC,Bableshwar_PTC,50,50,IN_KA,WIND,INTRA_STATE,,
SS00383,Bableshwar_Renew,Bableshwar_Renew,90,90,IN_KA,WIND,INTRA_STATE,,
SS00384,Bap_OPG,Bap_OPG,5,5,IN_RJ,SOLAR,INTRA_STATE,,
SS00385,Tinwari_Swisspark,Tinwari_Swisspark,5,5,IN_RJ,SOLAR,INTRA_STATE,,
SS00386,Uravakonda,Uravakonda,25.2,25.2,IN_AP,WIND,INTRA_STATE,,
SS00387,Bhadla_Fortum,Bhadla_Fortum,70,87.5,IN_RJ,SOLAR,INTRA_STATE,,
SS00388,POKARAN_2NO_33KV,POKARAN_2NO_33KV,15,17.9,IN_RJ,SOLAR,INTRA_STATE,,
SS00390,Bhadla_roha,Bhadla_roha,25,27.5,IN_RJ,SOLAR,INTRA_STATE,,
SS00392,KSPPL_BBagewadi,Bagewadi_Adani,20,22.8,IN_KA,SOLAR,INTRA_STATE,,
SS00393,Tipatturu,Tiptur,20,25.2,IN_KA,SOLAR,INTRA_STATE,,
SS00394,Santhebachahalli_KR_Pete,Santhebachahalli_KR_Pete,20,25.2,IN_KA,SOLAR,INTRA_STATE,,
SS00395,Byadagi,Byadagi,20,25.26,IN_KA,SOLAR,INTRA_STATE,,
SS00396,Chikkagangavadi,Ramanagara,20,25.24,IN_KA,SOLAR,INTRA_STATE,,
SS00397,Mandewal_Jevargi,Jevargi,20,28.21,IN_KA,SOLAR,INTRA_STATE,,
SS00398,Channapatna,Channapatna,20,25.14,IN_KA,SOLAR,INTRA_STATE,,
SS00399,Gubbi,Gubbi,20,24,IN_KA,SOLAR,INTRA_STATE,,
SS00400,Jiddigere,Jiddigere,10,10,IN_KA,SOLAR,INTRA_STATE,,
SS00401,Bidar,Bidar,10,11.165,IN_KA,SOLAR,INTRA_STATE,,
SS00402,Basavana_Bagewadi,Basavana_Bagewadi,18.4,18.4,IN_KA,WIND,INTRA_STATE,,
SS00407,GAJNER_MAHINDRA_SUSTEN,GAJNER_MAHINDRA_SUSTEN,60,78,IN_RJ,SOLAR,INTRA_STATE,0.15,Daily
SS00414,BADISID_3NO_33KV,BADISID_3NO_33KV,36.65,47.106,IN_RJ,SOLAR,INTRA_STATE,,
SS00415,Gajner_Hinduja,Gajner_Fonroche_Saaras,15,16.76,IN_RJ,SOLAR,INTRA_STATE,,
SS00419,Kallur,Kallur,50,69.54,IN_KA,SOLAR,INTRA_STATE,,
SS00420,BAP_MAHINDRA,BAP_MAHINDRA,55,60,IN_RJ,SOLAR,INTRA_STATE,,
SS00421,Yelburga_juwi,Yelburga_juwi,30,40.493,IN_KA,SOLAR,INTRA_STATE,,
SS00422,Pavagada_F1,Pavagada_B30,50,62.5,IN_KA,SOLAR,INTER_STATE,,
SS00423,Gajner2_Hinduja,Gajner_Fonroche_Raajhans,5,5.54,IN_RJ,SOLAR,INTRA_STATE,,
SS00424,Magadi,Magadi,20,25.2,IN_KA,SOLAR,INTRA_STATE,,
SS00425,Takkalaki_Yatnal,Yatnal,50,73.5,IN_KA,SOLAR,INTRA_STATE,,
SS00426,Sahpur_Yadgir,Rastapur,50,73.9,IN_KA,SOLAR,INTRA_STATE,,
SS00427,Madhuvanahally,Madhuvanahally,100,147,IN_KA,SOLAR,INTRA_STATE,,
SS00429,Santpur_Maskal,Maskal,50,73.59,IN_KA,SOLAR,INTRA_STATE,,
SS00430,Nalwar,Nalwar,40,59.62,IN_KA,SOLAR,INTRA_STATE,,
SS00431,BHAWAD_SNCA,BHAWAD_SNCA,6,6.795,IN_RJ,SOLAR,INTRA_STATE,,
SS00434,Periyapatti,Periyapatti,148,150,IN_TN,WIND,INTRA_STATE,,
SS00438,Red_uepl,Red_uepl,10,10,IN_AP,SOLAR,INTRA_STATE,,
SS00440,Tada,Tada,0.5,0.5,IN_AP,SOLAR,INTRA_STATE,,
SS00444,Odwara_HFE,Devgarh_Pratapgarh,37.5,37.5,IN_RJ,WIND,INTRA_STATE,,
SS00445,PRATAPGARH_DEVGARH,PRATAPGARH_DEVGARH,102,102,IN_RJ,WIND,INTRA_STATE,,
SS00446,Ankiraddypally_WWIL,Ankiraddypally_WWIL,84,84,IN_AP,WIND,INTRA_STATE,,
SS00447,AMARSAGAR_TEMDARI,AMARSAGAR_TEMDARI,130.3,130.3,IN_RJ,WIND,INTRA_STATE,,
SS00450,Konnur,Konnur,20,24.62,IN_KA,SOLAR,INTRA_STATE,,
SS00451,Manpur,Manpur,20,24.49,IN_KA,SOLAR,INTRA_STATE,,
SS00452,Tinwari_SSE,Tinwari_SSE,5,5.749,IN_RJ,SOLAR,INTRA_STATE,,
SS00453,Tinwari_MB,Tinwari_MB,5,5.5,IN_RJ,SOLAR,INTRA_STATE,,
SS00454,PS2_GG,PS2_GG,50,50,IN_RJ,SOLAR,INTRA_STATE,,
SS00455,Ingaladalu,Ingaladalu,11.4,11.4,IN_KA,WIND,INTRA_STATE,,
SS00456,Bhadla_Yarrow,Bhadla_Yarrow,70,96.5,IN_RJ,SOLAR,INTRA_STATE,,
SS00457,Bap_GI_II,Bap_GI_II,5,5.44,IN_RJ,SOLAR,INTRA_STATE,,
SS00458,PS2_PS2,PS2_PS2,5,5.7,IN_RJ,SOLAR,INTRA_STATE,,
SS00459,Bhadla_lnb,Bhadla_lnb,5,5.5,IN_RJ,SOLAR,INTRA_STATE,,
SS00460,Sanwareej_LNB_I,Sanwareej_LNB_I,10,12.013,IN_RJ,SOLAR,INTRA_STATE,,
SS00461,Sanwareej_LNB_II,Sanwareej_LNB_II,10,11.98,IN_RJ,SOLAR,INTRA_STATE,,
SS00462,Pokhran_LNB,Pokhran_LNB,10,12.27,IN_RJ,SOLAR,INTRA_STATE,,
SS00463,Bap_GI_I,Bap_GI_I,19.2,21,IN_RJ,SOLAR,INTRA_STATE,,
SS00464,Thallak_Amplus,Thallak_Amplus,34,43.485,IN_KA,SOLAR,INTRA_STATE,,
SS00465,Ghani_Adani,Ghani_Adani,50,69.5,IN_AP,SOLAR,INTRA_STATE,,
SS00466,BALI_BALI,BALI_BALI,9.15,10,IN_RJ,SOLAR,INTRA_STATE,,
SS00467,Bap_LEPL,Bap_LEPL,9.52,10,IN_RJ,SOLAR,INTRA_STATE,,
SS00468,Bap_PSEPL,Bap_PSEPL,5,5.6,IN_RJ,SOLAR,INTRA_STATE,,
SS00469,Bhadla_SSUPL_8,Bhadla_SSUPL_8,70,95,IN_RJ,SOLAR,INTRA_STATE,,
SS00470,Bhadla_SSUPL_10,Bhadla_SSUPL_10,70,95,IN_RJ,SOLAR,INTRA_STATE,,
SS00474,Osian_aston,Osian_aston,4.86,5,IN_RJ,SOLAR,INTRA_STATE,,
SS00475,BALOTRA_BALOTRA,BALOTRA_BALOTRA,5,5.4,IN_RJ,SOLAR,INTRA_STATE,,
SS00476,Bhadla_Park_4,Bhadla_Park_4,65,68.25,IN_RJ,SOLAR,INTRA_STATE,,
SS00477,Bhadla_Park_7,Bhadla_Park_7,65,68.25,IN_RJ,SOLAR,INTRA_STATE,,
SS00478,BAP_14NO_33KV,BAP_14NO_33KV,116,122.9,IN_RJ,SOLAR,INTRA_STATE,,
SS00479,POKARAN_POKARAN,POKARAN_POKARAN,85,85,IN_RJ,SOLAR,INTRA_STATE,,
SS00489,PS3_8NO_33KV,PS3_8NO_33KV,69.9,69.9,IN_RJ,SOLAR,INTRA_STATE,,
SS00490,SANWREEJ_SANWREEJ,SANWREEJ_SANWREEJ,40,47.99,IN_RJ,SOLAR,INTRA_STATE,,
SS00492,BHADLA_5No 33KV,BHADLA_5No 33KV,65,65,IN_RJ,SOLAR,INTRA_STATE,,
SS00493,TINWARI_3NO_33KV,TINWARI_3NO_33KV,15,15.5,IN_RJ,SOLAR,INTRA_STATE,,
SS00496,DALOT_KANGARH,DALOT_KANGARH,109.5,109.5,IN_RJ,WIND,INTRA_STATE,,
SS00497,AKAL_DEVIKOT,AKAL_DEVIKOT,74,74,IN_RJ,WIND,INTRA_STATE,,
SS00498,Pokhran_RJ1_PJ,Pokhran_RJ1_PJ,10,10.2,IN_RJ,SOLAR,INTRA_STATE,,
SS00499,Pokhran_RJ2_PJ,Pokhran_RJ2_PJ,10,10.2,IN_RJ,SOLAR,INTRA_STATE,,
SS00500,Pokhran_RJ3_PJ,Pokhran_RJ3_PJ,10,10.2,IN_RJ,SOLAR,INTRA_STATE,,
SS00501,Pokhran_RJ4_RJ,Pokhran_RJ4_RJ,10,10.2,IN_RJ,SOLAR,INTRA_STATE,,
