SUBSTATION_ID,SUBSTATION_NAME,DISPLAY NAME,CAPACITY,DC CAPACITY,STATE_NAME,ENERGY TYPE,SUBSTATION_TYPE,Band,Tag
SS00502,Pokhran_RJ5_MH,Pokhran_RJ5_MH,10,10.2,IN_RJ,SOLAR,INTRA_STATE,,
SS00509,OSIAN_2No_33KV,OSIAN_2No_33KV,9.86,10.74,IN_RJ,SOLAR,INTRA_STATE,,
SS00510,Bukkapatna,Bukkapatna,30,34,IN_KA,SOLAR,INTRA_STATE,,
SS00515,Osiyan_Comet,Osiyan_Comet,5,5.74,IN_RJ,SOLAR,INTRA_STATE,,
SS00516,KANASAR_SP_PV,KANASAR_SP_PV,50,62.5,IN_RJ,SOLAR,INTRA_STATE,0.15,Daily
SS00517,KANASAR_2NO_33KV,KANASAR_2NO_33KV,40,40,IN_RJ,SOLAR,INTRA_STATE,0.15,Daily
SS00520,Pokhran_SECI,Pokhran_SECI,30,30.6,IN_RJ,SOLAR,INTRA_STATE,,
SS00521,Pokhran_MSL,Pokhran_MSL,5,5.65,IN_RJ,SOLAR,INTRA_STATE,,
SS00523,RAMGARH_RVUN_GTPP,RAMGARH_RVUN_GTPP,5,5.25,IN_RJ,SOLAR,INTRA_STATE,,
SS00529,NOKHADHAIYA_3No_33KV,NOKHADHAIYA_3No_33KV,15.1,16.513,IN_RJ,SOLAR,INTRA_STATE,,
SS00531,GAJNER_2NO_33KV,GAJNER_2NO_33KV,25,28.138,IN_RJ,SOLAR,INTRA_STATE,,
SS00534,Kukru_Atria,Kukru_Atria,46,50,IN_MP,WIND,INTRA_STATE,,
SS00535,Bhadla_RSE_I,Bhadla_RSE_I,70,87.5,IN_RJ,SOLAR,INTRA_STATE,,
SS00536,Bhadla_RSE_II,Bhadla_RSE_II,70,87.413,IN_RJ,SOLAR,INTRA_STATE,,
SS00537,POKARAN_TODAY GREEN,POKARAN_TODAY GREEN,50,51,IN_RJ,SOLAR,INTRA_STATE,,
SS00539,Ittagi,Ittagi,48,60,IN_KA,SOLAR,INTRA_STATE,,
SS00540,Saunshi,Saunshi,10,11,IN_KA,SOLAR,INTRA_STATE,,
SS00543,Hiriyur_HPPL,Hiriyur_HPPL,30,36,IN_KA,SOLAR,INTRA_STATE,,
SS00544,NALLA_CHERUVU,NALLA_CHERUVU,5,5,IN_AP,SOLAR,INTRA_STATE,,
SS00546,Madiyal,Madiyal,60,60,IN_KA,WIND,INTRA_STATE,,
SS00547,Lingasugur,Lingasugur,60,60,IN_KA,WIND,INTRA_STATE,,
SS00551,Tarana,VIVAAN_SOLAR_I_33_TARANA,11,13.16,IN_MP,SOLAR,INTRA_STATE,,
SS00552,Avani,Avani,20,22.3,IN_KA,SOLAR,INTRA_STATE,,
SS00553,Yelburga_Vivaan,Yelburga_Vivaan,10,12,IN_KA,SOLAR,INTRA_STATE,,
SS00555,Vajarmatti,Vajarmatti,100,135,IN_KA,SOLAR,INTRA_STATE,,
SS00556,Bagewadi_Atria,Bagewadi_Atria,118.8,118.8,IN_KA,WIND,INTRA_STATE,,
SS00557,Pavagada_F2,Pavagada_B31,50,62.5,IN_KA,SOLAR,INTER_STATE,,
SS00558,Pavagada_1,Pavagada_A1,50,70.27,IN_KA,SOLAR,INTER_STATE,,
SS00559,Pavagada_3,Pavagada_A3,50,66.94,IN_KA,SOLAR,INTER_STATE,,
SS00560,Madhugiri,Madhugiri,30,42,IN_KA,SOLAR,INTRA_STATE,,
SS00561,Kustagi,Kustagi,296.1,296.1,IN_KA,WIND,INTRA_STATE,,
SS00562,KPTCL_Alabala,KPTCL_Alabala,40,56,IN_KA,SOLAR,INTRA_STATE,,
SS00563,Chadchan,Chadchan,23.8,28,IN_KA,SOLAR,INTRA_STATE,,
SS00564,Bennehalli,Bennehalli,14,15.065,IN_KA,SOLAR,INTRA_STATE,,
SS00565,Nokha_Amplus,Nokha_Amplus,5,5.263,IN_RJ,SOLAR,INTRA_STATE,,
SS00566,Nokha_UP,Nokha_UP,2,2.1,IN_RJ,SOLAR,INTRA_STATE,,
SS00567,Bhadla_Adithya,Bhadla_Adithya,20,22,IN_RJ,SOLAR,INTRA_STATE,,
SS00568,Bhadla_Sun,Bhadla_Sun,5,5.5,IN_RJ,SOLAR,INTRA_STATE,,
SS00569,Bhadla_Star,Bhadla_Star,5,5.5,IN_RJ,SOLAR,INTRA_STATE,,
SS00570,PS3_Lexicon,PS3_Lexicon,10,11.32,IN_RJ,SOLAR,INTRA_STATE,,
SS00571,PS3_Symphony,PS3_Symphony,10,11.32,IN_RJ,SOLAR,INTRA_STATE,,
SS00572,PS3_Viney,PS3_Viney,1,1,IN_RJ,SOLAR,INTRA_STATE,,
SS00573,PS3_JK,PS3_JK,6,6.91,IN_RJ,SOLAR,INTRA_STATE,,
SS00574,PS3_Cepco,PS3_Cepco,5,5.6,IN_RJ,SOLAR,INTRA_STATE,,
SS00575,PS3_Aman,PS3_Aman,1,1,IN_RJ,SOLAR,INTRA_STATE,,
SS00576,Badi_SECI,Badi_SECI,10,11.55,IN_RJ,SOLAR,INTRA_STATE,,
SS00577,Badi_Aalok,Badi_Aalok,10,13.753,IN_RJ,SOLAR,INTRA_STATE,,
SS00578,Badi_Abha,Badi_Abha,10,13.753,IN_RJ,SOLAR,INTRA_STATE,,
SS00579,Gajner_BMD,Gajner_BMD,5,5.838,IN_RJ,SOLAR,INTRA_STATE,,
SS00580,Pokhran_DDE,Pokhran_DDE,5,5,IN_RJ,SOLAR,INTRA_STATE,,
SS00581,Pokhran_EM,Pokhran_EM,5,5,IN_RJ,SOLAR,INTRA_STATE,,
SS00582,Pokhran_FAE,Pokhran_FAE,5,5.59,IN_RJ,SOLAR,INTRA_STATE,,
SS00583,Pokhran_Khaya,Pokhran_Khaya,5,5.54,IN_RJ,SOLAR,INTRA_STATE,,
SS00584,Pokhran_Newton,Pokhran_Newton,5,5,IN_RJ,SOLAR,INTRA_STATE,,
SS00585,Pokhran_SOPL,Pokhran_SOPL,5,5.61,IN_RJ,SOLAR,INTRA_STATE,,
SS00586,Pokhran_VSPPL,Pokhran_VSPPL,5,5.55,IN_RJ,SOLAR,INTRA_STATE,,
SS00587,Pavagada_Renew,Pavagada_Renew,50,75,IN_KA,SOLAR,INTER_STATE,,
SS00588,Alabala_Wise,Alabala_Wise,25,35,IN_KA,SOLAR,INTRA_STATE,,
SS00589,Alabala_Amp,Alabala_Amp,15,21,IN_KA,SOLAR,INTRA_STATE,,
SS00590,KPTCL_Hanuur,KPTCL_Hanuur,30,38.9,IN_KA,SOLAR,INTRA_STATE,,
SS00591,Tadavalg,Tadavalg,10,11,IN_KA,SOLAR,INTRA_STATE,,
SS00592,Takalaki,KN_Bijapura,20,24.96,IN_KA,SOLAR,INTRA_STATE,,
SS00593,Sindagi,Sindagi,5,6.22,IN_KA,SOLAR,INTRA_STATE,,
SS00594,Muddebihal,Muddebihal,20,24.085,IN_KA,SOLAR,INTRA_STATE,,
SS00595,Atharga,KN_Indi,20,24.949,IN_KA,SOLAR,INTRA_STATE,,
SS00596,KHINWSAR_KHINWSAR,KHINWSAR_KHINWSAR,4.8,4.95,IN_RJ,SOLAR,INTRA_STATE,,
SS00597,Kakrani_DCR,Kakrani_DCR,50,65.45,IN_TG,SOLAR,INTRA_STATE,,
SS00598,Kakrani_open,Kakrani_open,50,65,IN_TG,SOLAR,INTRA_STATE,,
SS00599,Mahoba_Adani,Mahoba_Adani,50,70.45,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS00600,PDPL_1,PDPL_1,50,56.21,IN_PB,SOLAR,INTRA_STATE,,
SS00601,PDPL_2,PDPL_2,50,56.62,IN_PB,SOLAR,INTRA_STATE,,
SS00602,Pavagada_2,Pavagada_A2,50,70.22,IN_KA,SOLAR,INTER_STATE,,
SS00603,Bhadla_Park_5,Bhadla_Park_5,65,68.25,IN_RJ,SOLAR,INTRA_STATE,,
SS00604,Bhadla_Park_6,Bhadla_Park_6,65,68.25,IN_RJ,SOLAR,INTRA_STATE,,
SS00611,Doddaballapura,Doddaballapura,30,36,IN_KA,SOLAR,INTRA_STATE,,
SS00612,Kadodiya,VIVAAN_SOLAR_I_33_MAKDON,12.98,15.57,IN_MP,SOLAR,INTRA_STATE,,
SS00613,Kadodiya_II,VIVAAN_SOLAR_II_33_MAKDON,12.5,15,IN_MP,SOLAR,INTRA_STATE,,
SS00614,Kadodiya_III,VIVAAN_SOLAR_III_33_MAKDON,14,16.8,IN_MP,SOLAR,INTRA_STATE,,
SS00615,Alkapura_Bommasandra,Alkapura_Bommasandra,20,22.879,IN_KA,SOLAR,INTRA_STATE,,
SS00616,Shindi,Shindi,40,46.67,IN_KA,SOLAR,INTRA_STATE,,
SS00617,Mathod,AREPL,20,24,IN_KA,SOLAR,INTRA_STATE,,
SS00618,Ganj_Basoda,Ganj_Basoda,9,10,IN_MP,SOLAR,INTRA_STATE,,
SS00619,PD_Halli,PD_Halli,48,70,IN_KA,SOLAR,INTRA_STATE,,
SS00620,Sedam,Sedam,100,145,IN_KA,SOLAR,INTRA_STATE,,
SS00621,Shiggaon,ASEPL,20,22.47,IN_KA,SOLAR,INTRA_STATE,,
SS00622,Hirehal,MREPL,20,22.62,IN_KA,SOLAR,INTRA_STATE,,
SS00623,Soudatti,Soudatti,62,62,IN_KA,WIND,INTRA_STATE,,
SS00624,BHADALA_RSDCL_GSS1,BHADALA_RSDCL_GSS1,340,340,IN_RJ,SOLAR,INTRA_STATE,,
SS00625,BHADALA_RSDCL_GSS2,BHADALA_RSDCL_GSS2,340,340,IN_RJ,SOLAR,INTRA_STATE,0.15,Daily
SS00626,Budh_3,Budh_3,20,24,IN_KA,SOLAR,INTRA_STATE,,
SS00627,Atha_Juwi,AMPL_30,30,35.827,IN_MP,SOLAR,INTRA_STATE,,
SS00628,Susner_Atha,AMPL_Susner_10,10,10.507,IN_MP,SOLAR,INTRA_STATE,,
SS00629,Santapur_Renew,Santapur_Renew,20,27,IN_KA,SOLAR,INTRA_STATE,,
SS00630,Renjal,Renjal,15,19.5,IN_TG,SOLAR,INTRA_STATE,,
SS00631,Ghanpur,Ghanpur,15,18.94,IN_TG,SOLAR,INTRA_STATE,,
SS00632,Achampet,Achampet,10,13.009,IN_TG,SOLAR,INTRA_STATE,,
SS00633,Bapuram,Bapuram,50,50,IN_KA,WIND,INTRA_STATE,,
SS00634,Nirlooti,Nirlooti,60,60,IN_KA,WIND,INTRA_STATE,,
SS00637,Limbwas_2,Limbwas_2,18,18,IN_MP,WIND,INTRA_STATE,,
SS00638,Mandsaur,Mandsaur,28.8,28.8,IN_MP,WIND,INTRA_STATE,,
SS00639,Niphaniya,Niphaniya,230,230,IN_MP,WIND,INTRA_STATE,0.15,Daily
SS00643,Payalkuntla,Payalkuntla,40,40,IN_AP,WIND,INTRA_STATE,,
SS00644,Behapur_1,Behapur_1,14.7,14.7,IN_MP,WIND,INTRA_STATE,,
SS00645,Behapur_2,Behapur_2,15,15,IN_MP,WIND,INTRA_STATE,,
SS00646,Rignod,Rignod,14.7,14.7,IN_MP,WIND,INTRA_STATE,,
SS00647,Dodar,Dodar,14.7,14.7,IN_MP,WIND,INTRA_STATE,,
SS00648,Sailana,Sailana,14.4,14.4,IN_MP,WIND,INTRA_STATE,,
SS00649,Maksi,Maksi,30,30,IN_MP,WIND,INTRA_STATE,,
SS00650,Bercha,Bercha,30,30,IN_MP,WIND,INTRA_STATE,,
SS00651,Ratabhe,Ratabhe,26,28.6,IN_GJ,WIND,INTRA_STATE,0.12,Daily
SS00652,Kustagi_Sree,Kustagi_Sree,31.5,31.5,IN_KA,WIND,INTRA_STATE,,
SS00658,Sandla_II,Sandla_II,14.7,14.7,IN_MP,WIND,INTRA_STATE,,
SS00662,Sailana_2,Sailana_2,15,15,IN_MP,WIND,INTRA_STATE,,
SS00663,Sailana_3,Sailana_3,14.1,14.1,IN_MP,WIND,INTRA_STATE,,
SS00665,Susner_1,Susner_1,15,15,IN_MP,WIND,INTRA_STATE,,
SS00666,Susner_2,Susner_2,15,15,IN_MP,WIND,INTRA_STATE,,
SS00667,Susner_3,Susner_3,15,15,IN_MP,WIND,INTRA_STATE,,
SS00668,Agar_1,Agar_1,15,15,IN_MP,WIND,INTRA_STATE,,
SS00669,Agar_2,Agar_2,15,15,IN_MP,WIND,INTRA_STATE,,
SS00670,Makdon_Ujaas,Makdon_Ujaas,10.23,12.06,IN_MP,SOLAR,INTRA_STATE,,
SS00671,Agar_Ujaas,Agar_Ujaas,14.97,16.568,IN_MP,SOLAR,INTRA_STATE,,
SS00672,Agar_Ujaas_2,Agar_Ujaas_2,14.99,16.59,IN_MP,SOLAR,INTRA_STATE,,
SS00673,Sitamau_Ujaas_1,Sitamau_Ujaas_1,15,17.6096,IN_MP,SOLAR,INTRA_STATE,,
SS00674,Susner_Ujaas,Susner_Ujaas,14.97,16.48,IN_MP,SOLAR,INTRA_STATE,,
SS00675,Sitamau_Ujaas_2,Sitamau_Ujaas_2,15,17.82296,IN_MP,SOLAR,INTRA_STATE,,
SS00676,Padmajiwadi,Padmajiwadi,10,13.0099,IN_TG,SOLAR,INTRA_STATE,,
SS00677,Gummadidala,Gummadidala,15,19.5,IN_TG,SOLAR,INTRA_STATE,,
SS00678,Thukkapur,Thukkapur,15,19.25,IN_TG,SOLAR,INTRA_STATE,,
SS00679,Ratangarh_DE,Ratangarh_DE,21.12,24.5,IN_MP,SOLAR,INTRA_STATE,,
SS00680,Bap_VJ,Bap_VJ,5,5.5,IN_RJ,SOLAR,INTRA_STATE,,
SS00681,Bap_NW,Bap_NW,5,5.5,IN_RJ,SOLAR,INTRA_STATE,,
SS00682,Bap_GJ_I,Bap_GJ_I,16,17.596,IN_RJ,SOLAR,INTRA_STATE,,
SS00683,Bap_GJ_II,Bap_GJ_II,17,18.695,IN_RJ,SOLAR,INTRA_STATE,,
SS00684,Appanapalem,Appanapalem,2,2.297,IN_AP,SOLAR,INTRA_STATE,,
SS00685,Mulluru_S,Mulluru_S,20,28,IN_KA,SOLAR,INTRA_STATE,,
SS00686,Mulluru_W,Mulluru_W,19.8,19.8,IN_KA,WIND,INTRA_STATE,,
SS00688,Nagamangala,Nagamangala,15,17.08,IN_KA,SOLAR,INTRA_STATE,,
SS00689,Komatikundala,Komatikundala,24.25,24.25,IN_AP,WIND,INTRA_STATE,,
SS00690,Devdurga,Devdurga,20,22.8,IN_KA,SOLAR,INTRA_STATE,,
SS00691,Turvekere,Turvekere,20,22,IN_KA,SOLAR,INTRA_STATE,,
SS00692,Honnahalli,Honnahalli,20,24,IN_KA,SOLAR,INTRA_STATE,,
SS00693,Yadgir_Saidapur,Yadgir,20,24,IN_KA,SOLAR,INTRA_STATE,,
SS00694,Wadagere,Wadagere,20,23.5,IN_KA,SOLAR,INTRA_STATE,,
SS00695,Susner_F,Susner_F,13.5,15,IN_MP,SOLAR,INTRA_STATE,,
SS00697,Jaora_ratlam,Jaora_ratlam,30,30,IN_MP,WIND,INTRA_STATE,,
SS00699,Manesamudram,Manesamudram,1.89,2,IN_AP,SOLAR,INTRA_STATE,,
SS00700,Chapda,Chapda,15.2,15.2,IN_MP,WIND,INTRA_STATE,,
SS00701,Dewas_S,Dewas_S,13.75,13.75,IN_MP,WIND,INTRA_STATE,,
SS00702,Nandhanahosor_Solar,NVR_Renew_20,20,23.191,IN_KA,SOLAR,INTRA_STATE,,
SS00703,Kustagi_Greenko,Kustagi_Greenko,107.1,107.1,IN_KA,WIND,INTRA_STATE,,
SS00704,Chegunta,Chegunta,20,24,IN_TG,SOLAR,INTRA_STATE,,
SS00705,Nandipet,Nandipet,20,24,IN_TG,SOLAR,INTRA_STATE,,
SS00706,Ramayampet,Ramayampet,10,12,IN_TG,SOLAR,INTRA_STATE,,
SS00707,Tekkalkote,Tekkalkote,24,32,IN_KA,SOLAR,INTRA_STATE,,
SS00708,Kolhar,Bidar_SS,40,52,IN_KA,SOLAR,INTRA_STATE,,
SS00709,Ramagiri_ILFS,Ramagiri_ILFS,2,2,IN_AP,WIND,INTRA_STATE,,
SS00710,Janwad,Janwad,10,14.35,IN_KA,SOLAR,INTRA_STATE,,
SS00711,Dharmavaram,Dharmavaram,18,18,IN_AP,WIND,INTRA_STATE,,
SS00712,Ratta_Tibba,Ratta_Tibba,15.75,21,IN_PB,SOLAR,INTRA_STATE,,
SS00713,Kaller_Khera,Kaller_Khera,20.25,24.99,IN_PB,SOLAR,INTRA_STATE,,
SS00714,Khuian_Sarwar,Khuian_Sarwar,20.25,24.99,IN_PB,SOLAR,INTRA_STATE,,
SS00715,Charanka_AB,Charanka_AB,14,15,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS00716,Kalwakurthy,Kalwakurthy,10,11,IN_TG,SOLAR,INTRA_STATE,,
SS00717,Peddashankarampet,Peddashankarampet,10,11,IN_TG,SOLAR,INTRA_STATE,,
SS00718,Chintalapudi,Chintalapudi,2,2.2,IN_AP,SOLAR,INTRA_STATE,,
SS00722,Fatanpur,Fatanpur,108,108,IN_MP,WIND,INTRA_STATE,0.15,Daily
SS00723,Mustiyal,Mustiyal,10,11,IN_TG,SOLAR,INTRA_STATE,,
SS00725,Yaragatti_Bosch,Yaragatti_Bosch,12,14.4,IN_KA,SOLAR,INTRA_STATE,,
SS00726,Weizmann_ASL,Weizmann_ASL,6.825,6.825,IN_AP,WIND,INTRA_STATE,,
SS00727,Weizmann_APSRTC,Weizmann_APSRTC,4.5,4.5,IN_AP,WIND,INTRA_STATE,,
SS00728,Aitipamula,AMPL_Tel_15,15,19,IN_TG,SOLAR,INTRA_STATE,,
SS00731,Veltoor,Veltoor,100,120.056,IN_TG,SOLAR,INTRA_STATE,,
SS00732,Nallapadu,Nallapadu,0.9,1,IN_AP,SOLAR,INTRA_STATE,,
SS00733,Morgale,Morgale,54,69.9,IN_MH,SOLAR,INTRA_STATE,,
SS00743,Pavagada_Yarrow,Pavagada_Yarrow,50,70,IN_KA,SOLAR,INTER_STATE,,
SS00747,MIDJIL_UE,MIDJIL_UE,10,10,IN_TG,SOLAR,INTRA_STATE,,
SS00748,Ramagiri_APSRTC,Ramagiri_APSRTC,5.5,5.5,IN_AP,WIND,INTRA_STATE,,
SS00749,Achampet_amp,Achampet_amp,15,18,IN_TG,SOLAR,INTRA_STATE,,
SS00750,Nanadi,Nanadi,20,28,IN_KA,SOLAR,INTRA_STATE,,
SS00751,Chandragiri,Chandragiri,249.9,249.9,IN_TN,WIND,INTER_STATE,,
SS00752,Kolanupaka,Kolanupaka,6,6.007,IN_TG,SOLAR,INTRA_STATE,,
SS00877,Bap_SNE,Bap_SNE,5,5.25,IN_RJ,SOLAR,INTRA_STATE,,
SS00878,Bap_IOCL,Bap_IOCL,5,5.0688,IN_RJ,SOLAR,INTRA_STATE,,
SS00879,Bap_Par,Bap_Par,2.4,3,IN_RJ,SOLAR,INTRA_STATE,,
SS00880,Bap_Punj,Bap_Punj,5,5.25,IN_RJ,SOLAR,INTRA_STATE,,
SS00881,Midjil_PG,Midjil_PG,9,9,IN_TG,SOLAR,INTRA_STATE,,
SS00882,Midjil_Surya,Midjil_Surya,1,1.15,IN_TG,SOLAR,INTRA_STATE,,
SS00883,Infosys,Infosys,28.4,30,IN_KA,SOLAR,INTRA_STATE,,
SS00885,Jajiya_Renew,Jajiya_Renew,13.6,13.6,IN_RJ,WIND,INTRA_STATE,,
SS00886,Bhu_Renew,Bhu_Renew,66.4,66.4,IN_RJ,WIND,INTRA_STATE,,
SS00887,Niphaniya_Renew,Niphaniya_Renew,40,40,IN_MP,WIND,INTRA_STATE,,
SS00888,Kustagi_Renew,Kustagi_Renew,71.4,71.4,IN_KA,WIND,INTRA_STATE,,
SS00890,zaheerabad,zaheerabad,57.5,61.88,IN_TG,SOLAR,INTRA_STATE,,
SS00891,Ampolu,Ampolu,0.8,0.96,IN_AP,SOLAR,INTRA_STATE,,
SS00895,Rajiya_Saleem,Rajiya_Saleem,11,12.1,IN_KA,SOLAR,INTRA_STATE,,
SS00896,Betagera,Betagera,10,11.9,IN_KA,SOLAR,INTRA_STATE,,
SS00897,Telgaon,Telgaon,50,66.93,IN_MH,SOLAR,INTRA_STATE,,
SS00898,Talettutayi,Talettutayi,10,12,IN_TG,SOLAR,INTRA_STATE,,
SS00899,NV_Vogt,NV_Vogt,10,12,IN_TG,SOLAR,INTRA_STATE,,
SS00900,Gajarayani_valasa,Gajarayani_valasa,3,3.3,IN_AP,SOLAR,INTRA_STATE,,
SS00901,Ragigunta,Ragigunta,7,7.66,IN_AP,SOLAR,INTRA_STATE,,
SS00904,Aguncha,Aguncha,22,29.7,IN_RJ,SOLAR,INTRA_STATE,,
SS00906,Bhadla_S,Bhadla_S,5,5.491,IN_RJ,SOLAR,INTRA_STATE,,
SS00907,Pishore,Pishore,21,21,IN_MH,WIND,INTRA_STATE,,
SS00908,Vontithadi,Vontithadi,1.5,1.65,IN_AP,SOLAR,INTRA_STATE,,
SS00909,Mallampudi,Mallampudi,1.5,1.65,IN_AP,SOLAR,INTRA_STATE,,
SS00913,Thallak_TG,Thaaluk_TG,71,80,IN_KA,SOLAR,INTRA_STATE,,
SS00915,Bhatel,Bhatel,50.6,50.6,IN_GJ,WIND,INTRA_STATE,0.12,
SS00917,Puttamapalli,Puttamapalli,3,3.03,IN_AP,SOLAR,INTRA_STATE,,
SS00918,SEI_Solar,SEI_Solar,22.5,25.01,IN_GJ,SOLAR,INTRA_STATE,0.07,Daily
SS00919,Azure_power,Azure_power,4.99,5.16,IN_GJ,SOLAR,INTRA_STATE,0.07,Daily
SS00920,ESP_Urja,ESP_Urja,4.59,5.003,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS00921,Millenium_Synergy,Millenium_Synergy,8.19,9.27,IN_GJ,SOLAR,INTRA_STATE,0.07,Daily
SS00923,Gandlaparthy,Gandlaparthy,2,2.02,IN_AP,SOLAR,INTRA_STATE,,
SS00924,Jalgaon,Jalgaon,8.5,8.5,IN_MH,SOLAR,INTRA_STATE,,
SS00930,Sadodar,Sadodar,462.4,462.4,IN_GJ,WIND,INTRA_STATE,0.12,
SS00933,Varshamedi,Varshamedi,119.7,119.7,IN_GJ,WIND,INTRA_STATE,0.12,
SS00934,Wandhiya,Wandhiya,199.9,199.9,IN_GJ,WIND,INTRA_STATE,0.12,
SS00941,Jangi,Jangi,106.5,106.5,IN_GJ,WIND,INTRA_STATE,0.12,
SS00942,Shikarpur_Vestas,Shikarpur_Vestas,90.05,90.05,IN_GJ,WIND,INTRA_STATE,0.12,
SS00946,Rojmal,Rojmal,495,495,IN_GJ,WIND,INTRA_STATE,0.12,Daily
SS00950,Rasaliya,Rasaliya,66.4,66.4,IN_GJ,WIND,INTRA_STATE,0.12,
SS00953,Vadali,Vadali,64.8,64.8,IN_GJ,WIND,INTRA_STATE,0.12,
SS00963,Golida_Anandpur,Golida_Anandpur,100,100,IN_GJ,WIND,INTRA_STATE,0.12,
SS00972,GHI,GHI,9,10,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS00978,ICML,ICML,9,9.006,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS00979,5_STAR_MIDC_KAGAL,5_STAR_MIDC_KAGAL,6.8,8.1,IN_MH,SOLAR,INTRA_STATE,,
SS00981,HD_Pura,HD_Pura,13.5,13.5,IN_KA,WIND,INTRA_STATE,,
SS00982,Rojmal_KPT,Rojmal_KPT,6,6,IN_GJ,WIND,INTRA_STATE,0.12,
SS00983,Bableshwar_1,Bableshwar_1,10,10,IN_KA,WIND,INTRA_STATE,,
SS00987,Virvaav,Virvaav,254.3,254.3,IN_GJ,WIND,INTRA_STATE,0.12,
SS00988,Nallamannayakanpatti,Nallamannayakanpatti,50,54.015,IN_TN,SOLAR,INTRA_STATE,,
SS00989,Kanji,Kanji,30,36.013,IN_TN,SOLAR,INTRA_STATE,,
SS00990,Mendhegiri,Mendhegiri,130.2,130.2,IN_MH,WIND,INTRA_STATE,0.15,Daily
SS00991,Sanmadi,Sanmadi,10,10,IN_MH,WIND,INTRA_STATE,,
SS00993,Dhaiwadi,Dhaiwadi,22.1,22.1,IN_MH,WIND,INTRA_STATE,0.15,Daily
SS00999,Bambarwadi,Bambarwadi,50.4,50.4,IN_MH,WIND,INTRA_STATE,,
SS01002,Sugen,Sugen,69.6,87,IN_GJ,SOLAR,INTRA_STATE,0.07,Daily
SS01003,Charanka_Kindle,Charanka_Kindle,43.2,50.07,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01004,Charanka_NKG,Charanka_NKG,10,10,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01005,Dhank,Dhank,8,8,IN_GJ,WIND,INTRA_STATE,0.12,
SS01006,Mervadar,Mervadar,8.79,8.79,IN_GJ,WIND,INTRA_STATE,0.12,
SS01007,Navadra,Navadra,21.24,21.24,IN_GJ,WIND,INTRA_STATE,0.12,
SS01008,Patelka,Patelka,12.875,12.875,IN_GJ,WIND,INTRA_STATE,0.12,
SS01009,Motidharai,Motidharai,14.375,15.59,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01010,Charanka_SE,Charanka_SE,5.99,6.004,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01012,Ranakandora_HRE,Ranakandora_HRE,17.6,20,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01013,Mervadar_GME,Mervadar_GME,4.4,5,IN_GJ,SOLAR,INTRA_STATE,0.07,
