SUBSTATION_ID,SUBSTATION_NAME,DISPLAY NAME,CAPACITY,DC CAPACITY,STATE_NAME,ENERGY TYPE,SUBSTATION_TYPE,Band,Tag
SS01014,Mervadar_CBC,Mervadar_CBC,8.8,9.9,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01015,Mervadar_GGE,Mervadar_GGE,24,25,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01016,Ranakandora_MB,Ranakandora_MB,14.4,14.97,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01017,Hiremallana,Hiremallana,5,5.9,IN_KA,SOLAR,INTRA_STATE,,
SS01018,BrahmanaPalli,BrahmanaPalli,1,1,IN_AP,SOLAR,INTRA_STATE,,
SS01020,Panumbre,Panumbre,12.26,12.26,IN_MH,WIND,INTRA_STATE,,
SS01021,Kale,Kale,13,13,IN_MH,WIND,INTRA_STATE,,
SS01025,Pokhari,Pokhari,8.4,8.4,IN_MH,WIND,INTRA_STATE,,
SS01026,Kuslamb,Kuslamb,10.2,10.2,IN_MH,WIND,INTRA_STATE,,
SS01027,Jamkhed,Jamkhed,7.2,7.2,IN_MH,WIND,INTRA_STATE,,
SS01029,Karajagi,Karajagi,49.435,59.351,IN_MH,SOLAR,INTRA_STATE,,
SS01030,Mandrup,Mandrup,49.75,54.39,IN_MH,SOLAR,INTRA_STATE,,
SS01032,Charanka_Emami,Charanka_Emami,10,10.0188,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01041,Nagalamadike_Atria,Nagalamadike_Ryapte,20,23.02,IN_KA,SOLAR,INTRA_STATE,,
SS01042,Kabbahalli,Kabbahalli,30,37.5,IN_KA,SOLAR,INTRA_STATE,,
SS01043,Bharmagiri,Bharmagiri_Hiriyur,20,29.994,IN_KA,SOLAR,INTRA_STATE,,
SS01044,Kogili,Kogili,30,37.5,IN_KA,SOLAR,INTRA_STATE,,
SS01045,Charanka_GPPC,Charanka_GPPC,4.48,5,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01046,Turuvanur,Turuvanur_Chitradurga,23.3,23.3,IN_KA,WIND,INTRA_STATE,,
SS01047,Mendhegiri_NALCO,Mendhegiri_NALCO,50.4,50.4,IN_MH,WIND,INTRA_STATE,,
SS01048,Mendhegiri_1,Mendhegiri_1,69.3,69.3,IN_MH,WIND,INTRA_STATE,,
SS01049,MIDJIL,MIDJIL,10,10.15,IN_TG,SOLAR,INTRA_STATE,,
SS01050,Kerehalli,Kerehalli,20,27,IN_KA,SOLAR,INTRA_STATE,,
SS01052,Shikara,Shikara,15,15,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01053,Medhasan,Medhasan,3,3.08,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01054,Medhasan_1,Medhasan_1,2,2,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01055,Eriyodu,Eriyodu,5,6,IN_TN,SOLAR,INTRA_STATE,,
SS01056,Muthuramalingapuram,Muthuramalingapuram,8,9.6,IN_TN,SOLAR,INTRA_STATE,,
SS01057,Villathikulam,Villathikulam,10,12,IN_TN,SOLAR,INTRA_STATE,,
SS01058,GN_patti,GN_patti,12,14.41,IN_TN,SOLAR,INTRA_STATE,,
SS01059,Duraisamipuram,Duraisamipuram,13,15.6,IN_TN,SOLAR,INTRA_STATE,,
SS01065,Satara_Road,Satara_Road,28,28,IN_MH,WIND,INTRA_STATE,,
SS01069,Shivlakha_Iorn_1,Shivlakha_Iorn_1,5,5,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01071,Kadegaon,Kadegaon,14.8,14.8,IN_MH,WIND,INTRA_STATE,,
SS01072,Tarana_Gala,Tarana_Gala,42,42,IN_GJ,WIND,INTRA_STATE,0.12,
SS01073,Panchpatta,Panchpatta,62.4,62.4,IN_MH,WIND,INTRA_STATE,,
SS01074,Satara_MIDC,Satara_MIDC,62.03,62.03,IN_MH,WIND,INTRA_STATE,,
SS01075,Chattel,Chattel,22,25.04,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01076,Ujjawala,Ujjawala,20.53,23.06,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01077,Responsive,Responsive,21.8,25.03,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01080,Charanka_ZF,Charanka_ZF,5,5,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01081,Aganwada,Aganwada,14.4,15.84,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01082,Dunawada,Dunawada,14.4,15.84,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01083,Khimat,Khimat,24,25,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01084,Charanka_US,Charanka_US,1.6,2,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01085,Charanka_Avatar,Charanka_Avatar,4.986,4.986,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01087,Morgale_Zenith,Morgale_Zenith,2,2.5,IN_MH,SOLAR,INTRA_STATE,,
SS01088,Morgale_Nav,Morgale_Nav,1,1.2,IN_MH,SOLAR,INTRA_STATE,,
SS01089,Morgale_Asian,Morgale_Asian,1,1.2,IN_MH,SOLAR,INTRA_STATE,,
SS01125,Madhavnagar,Madhavnagar,7.5,8,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01126,Flexirual_Urja,Flexirual_Urja,18,20.434,IN_MH,SOLAR,INTRA_STATE,,
SS01127,Parbhani,Parbhani,36,43.69,IN_MH,SOLAR,INTRA_STATE,,
SS01128,Mahoba_Spinel,Mahoba_Spinel,20,24.13,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01136,Turmamidi,Turmamidi,7,9,IN_TG,SOLAR,INTRA_STATE,,
SS01137,Godavari_Solar,Godavari_Solar,2.5,2.5,IN_AP,SOLAR,INTRA_STATE,,
SS01143,Ankiraddypally_NREDCAP,Ankiraddypally_NREDCAP,2.75,2.75,IN_AP,WIND,INTRA_STATE,,
SS01144,Warora,Warora,5,5.751,IN_MH,SOLAR,INTRA_STATE,,
SS01145,Karya,Karya,20,26,IN_KA,SOLAR,INTRA_STATE,,
SS01146,Chincholi,Chincholi,20,26.6,IN_KA,SOLAR,INTRA_STATE,,
SS01149,BIPL,BIPL,12.6,15.594,IN_PB,SOLAR,INTRA_STATE,,
SS01150,BIDL,BIDL,12.6,15.679,IN_PB,SOLAR,INTRA_STATE,,
SS01151,Golida_GFL,Golida_GFL,52,52,IN_GJ,WIND,INTRA_STATE,0.12,
SS01152,Medha,Medha,7.2,7.2,IN_MH,WIND,INTRA_STATE,,
SS01153,Kundada,Kundada,27.3,27.3,IN_GJ,WIND,INTRA_STATE,0.12,
SS01154,Poovani,Poovani,200,200,IN_TN,WIND,INTER_STATE,,
SS01155,Boha_magnet,Boha_magnet,21.76,26.25,IN_PB,SOLAR,INTRA_STATE,,
SS01156,Boha_Magnet_1,Boha_Magnet_1,21.76,26.25,IN_PB,SOLAR,INTRA_STATE,,
SS01157,Undale,Undale,6,6,IN_MH,WIND,INTRA_STATE,,
SS01159,Bhesada_Greenko,Bhesada_Greenko,39.9,39.9,IN_RJ,WIND,INTRA_STATE,,
SS01160,Pavagada_Fortum_Finsurya,Pavagada_Fortum_Finsurya,100,125,IN_KA,SOLAR,INTER_STATE,,
SS01167,Salehalli,Salehalli,20,28.019,IN_KA,SOLAR,INTRA_STATE,,
SS01174,Mazhai,Mazhai,49.6,49.6,IN_TN,WIND,INTRA_STATE,,
SS01175,Manur,Manur,61.6,61.6,IN_TN,WIND,INTRA_STATE,,
SS01176,Veeranam,Veeranam,21.6,21.6,IN_TN,WIND,INTRA_STATE,,
SS01177,Annanagar,Annanagar,31.8,31.8,IN_TN,WIND,INTRA_STATE,,
SS01178,Chinnaputhur,Chinnaputhur,133.09,133.09,IN_TN,WIND,INTRA_STATE,,
SS01179,Chithamparapuram,Chithamparapuram,23.4,23.4,IN_TN,WIND,INTRA_STATE,,
SS01180,Dharapuram,Dharapuram,19.2,19.2,IN_TN,WIND,INTRA_STATE,,
SS01181,Edyarpalayam,Edyarpalayam,5.29,5.29,IN_TN,WIND,INTRA_STATE,,
SS01182,Gudimanglam,Gudimanglam,0.23,0.23,IN_TN,WIND,INTRA_STATE,,
SS01183,K.Mazhai,K.Mazhai,3.2,3.2,IN_TN,WIND,INTRA_STATE,,
SS01184,Karunkulam,Karunkulam,4.8,4.8,IN_TN,WIND,INTRA_STATE,,
SS01185,Maharajapuram,Maharajapuram,1.8,1.8,IN_TN,WIND,INTRA_STATE,,
SS01186,Maruthur,Maruthur,9.27,9.27,IN_TN,WIND,INTRA_STATE,,
SS01187,Melkaraipatti,Melkaraipatti,128,128,IN_TN,WIND,INTRA_STATE,,
SS01188,Panagudi,Panagudi,1.2,1.2,IN_TN,WIND,INTRA_STATE,,
SS01189,Pazhavoor,Pazhavoor,7.2,7.2,IN_TN,WIND,INTRA_STATE,,
SS01190,Pedampalli,Pedampalli,0.46,0.46,IN_TN,WIND,INTRA_STATE,,
SS01191,Perunkudi,Perunkudi,0.6,0.6,IN_TN,WIND,INTRA_STATE,,
SS01192,Ponnapuram,Ponnapuram,9.78,9.78,IN_TN,WIND,INTRA_STATE,,
SS01193,Poolavadi,Poolavadi,5.52,5.52,IN_TN,WIND,INTRA_STATE,,
SS01194,Radhapuram,Radhapuram,6.6,6.6,IN_TN,WIND,INTRA_STATE,,
SS01195,Tandyarkulam,Tandyarkulam,3.6,3.6,IN_TN,WIND,INTRA_STATE,,
SS01196,Thalaiyuthu,Thalaiyuthu,38.4,38.4,IN_TN,WIND,INTRA_STATE,,
SS01197,Therkuppatti,Therkuppatti,126.4,126.4,IN_TN,WIND,INTRA_STATE,,
SS01198,Thungavi,Thungavi,0.69,0.69,IN_TN,WIND,INTRA_STATE,,
SS01199,Vadakkankulam,Vadakkankulam,4.8,4.8,IN_TN,WIND,INTRA_STATE,,
SS01200,Jaloya,Jaloya,35,52.5,IN_GJ,SOLAR,INTRA_STATE,0.07,Daily
SS01201,Badi_VH,Badi_VH,3.4,4,IN_RJ,SOLAR,INTRA_STATE,,
SS01202,Periyapatti_Solar,Periyapatti_Solar,55,78.81,IN_TN,SOLAR,INTRA_STATE,,
SS01203,Pathrota_10MW_OFISolar,Pathrota_10MW_OFISolar,10,11,IN_MP,SOLAR,INTRA_STATE,0.1,Daily
SS01204,Satpula_10MW_GCF,Satpula_10MW_GCF,10,11,IN_MP,SOLAR,INTRA_STATE,0.1,Daily
SS01205,Wadala,Wadala,15,16,IN_MH,SOLAR,INTRA_STATE,,
SS01206,Dafalapur,Dafalapur,10,10,IN_MH,WIND,INTRA_STATE,,
SS01207,Wai,Wai,20.1,20.1,IN_MH,WIND,INTRA_STATE,,
SS01209,Kot_Dharmu,Kot_Dharmu,20,21,IN_PB,SOLAR,INTRA_STATE,,
SS01210,Tahliyan,Tahliyan,10,10.5,IN_PB,SOLAR,INTRA_STATE,,
SS01212,VFJ,VFJ,10,11,IN_MP,SOLAR,INTRA_STATE,0.1,Daily
SS01213,Madhav_solar,Madhav_solar,2,2.1,IN_PB,SOLAR,INTRA_STATE,,
SS01214,Madhav_Solar_1,Madhav_Solar_1,2,2.1,IN_PB,SOLAR,INTRA_STATE,,
SS01215,Alike_Nextgen,Alike_Nextgen,1,1.05,IN_PB,SOLAR,INTRA_STATE,,
SS01216,Gurudev_Nagar,Gurudev_Nagar,50,75,IN_UP,SOLAR,INTRA_STATE,,
SS01217,Kombhalne_Bhageria,Kombhalne_Bhageria,49,64.456,IN_MH,SOLAR,INTRA_STATE,,
SS01218,Alike_Allianz,Alike_Allianz,2,2,IN_PB,SOLAR,INTRA_STATE,,
SS01219,Kombhalne_SJVN,Kombhalne_SJVN,47.6,47.6,IN_MH,WIND,INTRA_STATE,,
SS01220,Kombhalne,Kombhalne,96.6,112.056,IN_MH,HYBRID,INTRA_STATE,,
SS01221,Mohol,Mohol,10,10,IN_MH,SOLAR,INTRA_STATE,,
SS01222,Sangola,Sangola,11,12.09,IN_MH,SOLAR,INTRA_STATE,,
SS01223,Tippareddy_Gudem,Tippareddy_Gudem,4.5,5.074,IN_TG,SOLAR,INTRA_STATE,,
SS01224,Komatikundala_RCI,Komatikundala_RCI,20,20,IN_AP,WIND,INTRA_STATE,,
SS01225,Komatikundala_BW,Komatikundala_BW,4.25,4.25,IN_AP,WIND,INTRA_STATE,,
SS01226,Rama_Mandi,Rama_Mandi,19.04,25,IN_PB,SOLAR,INTRA_STATE,,
SS01227,Talwandi_Sabo,Talwandi_Sabo,12.92,15,IN_PB,SOLAR,INTRA_STATE,,
SS01228,Komatipalli,Komatipalli,2,2.15,IN_AP,SOLAR,INTRA_STATE,,
SS01230,P_D_Kote_Azure,P_D_Kote_Azure,10,11.58521,IN_KA,SOLAR,INTRA_STATE,,
SS01231,Hiriyur_Raj,Hiriyur_Raj,40,42.27285,IN_KA,SOLAR,INTRA_STATE,,
SS01232,Hiriyur_Photovoltaic,Hiriyur_Photovoltaic,40,42.02648,IN_KA,SOLAR,INTRA_STATE,,
SS01233,Hiriyur_Sunrise,Hiriyur_Sunrise,50,53.79968,IN_KA,SOLAR,INTRA_STATE,,
SS01234,Rangenhalli_Azure,Rangenhalli_Azure,10,10.062,IN_KA,SOLAR,INTRA_STATE,,
SS01235,Peda,Peda,1,1.05,IN_PB,SOLAR,INTRA_STATE,,
SS01236,Balluana,Balluana,100,112.83,IN_PB,SOLAR,INTRA_STATE,,
SS01237,Rama,Rama,20.04,26,IN_PB,SOLAR,INTRA_STATE,,
SS01238,Alike,Alike,28.2,34.323,IN_PB,SOLAR,INTRA_STATE,,
SS01239,Dhanora,Dhanora,5,5.75,IN_MH,SOLAR,INTRA_STATE,,
SS01240,Morgale_Atha,Solarcraft_Mahasolar_50,50,65,IN_MH,SOLAR,INTRA_STATE,,
SS01241,Gangakhed,Gangakhed,54,64.12,IN_MH,SOLAR,INTRA_STATE,,
SS01242,Jakson_NLC,Jakson_NLC,50,60,IN_TN,SOLAR,INTRA_STATE,,
SS01243,Jhansi,Jhansi,50,62.29,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01244,Bambarwadi_US,Bambarwadi_US,56.4,56.4,IN_MH,WIND,INTRA_STATE,,
SS01245,Ambheri_US,Ambheri_US,66.37,66.37,IN_MH,WIND,INTRA_STATE,,
SS01246,Boha_MGEPL,Boha_MGEPL,4,4.2,IN_PB,SOLAR,INTRA_STATE,,
SS01247,Boha_VGSPL,Boha_VGSPL,17.25,21.0056,IN_PB,SOLAR,INTRA_STATE,,
SS01248,Boha_VGSUPL,Boha_VGSUPL,18.36,21.0025,IN_PB,SOLAR,INTRA_STATE,,
SS01249,Boha,Boha,87.13,102.91,IN_PB,SOLAR,INTRA_STATE,,
SS01250,Ghani_Greenko,Ghani_Greenko,500,811.914,IN_AP,SOLAR,INTRA_STATE,,
SS01251,Pavagada_Greenko,Pavagada_Greenko,90,91.17465,IN_KA,SOLAR,INTRA_STATE,,
SS01252,Kakaravai,Kakaravai,5,5.5,IN_TG,SOLAR,INTRA_STATE,,
SS01253,Dhebewadi,Dhebewadi,5.76,5.76,IN_MH,WIND,INTRA_STATE,,
SS01254,KPTCL _Gokak,KPTCL _Gokak,20,27.37,IN_KA,SOLAR,INTRA_STATE,,
SS01255,KPTCL_Gadag_Solar,KPTCL_Gadag_Solar,20,27.01,IN_KA,SOLAR,INTRA_STATE,,
SS01256,KPTCL_Babaleshwar_Solar,KPTCL_Babaleshwar_Solar,20,27.66,IN_KA,SOLAR,INTRA_STATE,,
SS01257,KPTCL_Bailhongal,KPTCL_Bailhongal,20,26.55,IN_KA,SOLAR,INTRA_STATE,,
SS01258,KPTCL_Navalgund,KPTCL_Navalgund,20,27.08,IN_KA,SOLAR,INTRA_STATE,,
SS01259,KPTCL_Bilagi,KPTCL_Bilagi,20,26.6,IN_KA,SOLAR,INTRA_STATE,,
SS01267,KPTCL_Dastikoppa,KPTCL_Dastikoppa,20,26.8,IN_KA,SOLAR,INTRA_STATE,,
SS01270,JAISALMER_4NO_Suzlon,JAISALMER_4NO_Suzlon,28.2,28.2,IN_RJ,WIND,INTRA_STATE,,
SS01271,JAISALMER_4NO_RRB,JAISALMER_4NO_RRB,10.2,10.2,IN_RJ,WIND,INTRA_STATE,,
SS01273,AMARSAGAR_12No_RRB,AMARSAGAR_12No_RRB,36,36,IN_RJ,WIND,INTRA_STATE,,
SS01276,Bhandariya,Bhandariya,30,42.87,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01277,KGF_Bangarpete,KGF_Bangarpete,40,52,IN_KA,SOLAR,INTRA_STATE,,
SS01278,Gudibande,Gudibande,20,26,IN_KA,SOLAR,INTRA_STATE,,
SS01279,Arasikere,Arasikere,10,13,IN_KA,SOLAR,INTRA_STATE,,
SS01280,Chintamani,Chintamani,5,6.5,IN_KA,SOLAR,INTRA_STATE,,
SS01281,Panwari,Panwari,30,34,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01282,Hosahalli,Hosahalli,18.9,18.9,IN_KA,WIND,INTRA_STATE,,
SS01283,Hiriyur_Azure,Hiriyur_Azure,130,138,IN_KA,SOLAR,INTRA_STATE,,
SS01284,Lalitpur_Jackson,Lalitpur_Jackson,10,11.906,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01285,Arasinagundi,Arasinagundi,13.2,13.2,IN_KA,WIND,INTRA_STATE,,
SS01286,Anaburu,Anaburu,16.5,16.5,IN_KA,WIND,INTRA_STATE,,
SS01287,Tuppadahalli,Tuppadahalli,56.1,56.1,IN_KA,WIND,INTRA_STATE,,
SS01288,Bannur,Bannur,78,78,IN_KA,WIND,INTRA_STATE,,
SS01289,kanasar_Herambha_1,kanasar_Herambha_1,10,13.75,IN_RJ,SOLAR,INTRA_STATE,,
SS01290,kanasar_herambha_2,kanasar_herambha_2,10,13.75,IN_RJ,SOLAR,INTRA_STATE,,
SS01292,Chandgarh,Chandgarh,92,92,IN_MP,WIND,INTRA_STATE,,
SS01293,Kallur_40,Kallur_40,40,56.33,IN_KA,SOLAR,INTRA_STATE,,
SS01294,Kallur_10,Kallur_10,10,13.2,IN_KA,SOLAR,INTRA_STATE,,
SS01297,Alagapuri,Alagapuri,24.65,24.65,IN_TN,WIND,INTRA_STATE,,
SS01298,Ananthapuram,Ananthapuram,0.85,0.85,IN_TN,WIND,INTRA_STATE,,
SS01299,Angalakurichi,Angalakurichi,4.25,4.25,IN_TN,WIND,INTRA_STATE,,
SS01300,Anna_nagar_Gamesa,Anna_nagar_Gamesa,1.7,1.7,IN_TN,WIND,INTRA_STATE,,
SS01301,Aralvoimozhi,Aralvoimozhi,5.1,5.1,IN_TN,WIND,INTRA_STATE,,
SS01302,Chettikulam,Chettikulam,0.85,0.85,IN_TN,WIND,INTRA_STATE,,
SS01303,Chithambarapuram_Gamesa,Chithambarapuram_Gamesa,0.85,0.85,IN_TN,WIND,INTRA_STATE,,
SS01304,Elevanthi,Elevanthi,34,34,IN_TN,WIND,INTRA_STATE,,
SS01305,Eluppanagaram,Eluppanagaram,0.85,0.85,IN_TN,WIND,INTRA_STATE,,
SS01306,Gamesa_pudhurpalayam,Gamesa_pudhurpalayam,8.5,8.5,IN_TN,WIND,INTRA_STATE,,
SS01307,Gandamanur,Gandamanur,0.85,0.85,IN_TN,WIND,INTRA_STATE,,
SS01308,Gangaikondan,Gangaikondan,3.4,3.4,IN_TN,WIND,INTRA_STATE,,
SS01309,Gudimangalam_Gamesa,Gudimangalam_Gamesa,16.15,16.15,IN_TN,WIND,INTRA_STATE,,
SS01310,Irrukkanturai,Irrukkanturai,0.85,0.85,IN_TN,WIND,INTRA_STATE,,
SS01311,Kadamalaigundu,Kadamalaigundu,20.4,20.4,IN_TN,WIND,INTRA_STATE,,
SS01312,Karunkulam_Gamesa,Karunkulam_Gamesa,4.25,4.25,IN_TN,WIND,INTRA_STATE,,
SS01313,Kazhugumalai,Kazhugumalai,40.8,40.8,IN_TN,WIND,INTRA_STATE,,
SS01314,Kethanur,Kethanur,5.1,5.1,IN_TN,WIND,INTRA_STATE,,
SS01315,Kinathukadavu,Kinathukadavu,8.85,8.85,IN_TN,WIND,INTRA_STATE,,
SS01316,Kongalnagaram,Kongalnagaram,24.65,24.65,IN_TN,WIND,INTRA_STATE,,
SS01317,Koodankulam,Koodankulam,2.55,2.55,IN_TN,WIND,INTRA_STATE,,
SS01318,Kottamangalam,Kottamangalam,21.55,21.55,IN_TN,WIND,INTRA_STATE,,
SS01319,Maharajapuram_Gamesa,Maharajapuram,7.65,7.65,IN_TN,WIND,INTRA_STATE,,
SS01320,Malayankulam,Malayankulam,19.55,19.55,IN_TN,WIND,INTRA_STATE,,
SS01321,Manur_Gamesa,Manur,1.7,1.7,IN_TN,WIND,INTRA_STATE,,
SS01322,Moolanur,Moolanur,6.8,6.8,IN_TN,WIND,INTRA_STATE,,
SS01323,Navaladi,Navaladi,9.35,9.35,IN_TN,WIND,INTRA_STATE,,
SS01324,Negamam_Gamesa,Negamam,9.35,9.35,IN_TN,WIND,INTRA_STATE,,
SS01325,Palani,Palani,24.65,24.65,IN_TN,WIND,INTRA_STATE,,
SS01326,Palladam,Palladam,0.85,0.85,IN_TN,WIND,INTRA_STATE,,
SS01327,Pethappampatty,Pethappampatty,27.2,27.2,IN_TN,WIND,INTRA_STATE,,
SS01328,Ponnapuram_Gamesa,Ponnapuram,5.1,5.1,IN_TN,WIND,INTRA_STATE,,
SS01329,Pudhurpalayam,Pudhurpalayam,3.4,3.4,IN_TN,WIND,INTRA_STATE,,
SS01330,Ramnagar,Ramnagar,28,28,IN_TN,WIND,INTRA_STATE,,
SS01331,Rasipalayam,Rasipalayam,99.5,99.5,IN_TN,WIND,INTRA_STATE,,
SS01332,Sankaraperi,Sankaraperi,244,244,IN_TN,WIND,INTRA_STATE,,
SS01333,Srirangapuram,Srirangapuram,49.3,49.3,IN_TN,WIND,INTRA_STATE,,
SS01334,Thandayarkulam_Gamesa,Thandayarkulam,3.4,3.4,IN_TN,WIND,INTRA_STATE,,
SS01335,Uthumalai,Uthumalai,3.4,3.4,IN_TN,WIND,INTRA_STATE,,
SS01336,Veerasigamani,Veerasigamani,5.1,5.1,IN_TN,WIND,INTRA_STATE,,
SS01338,Kawati_Mahakal,Kawati_Mahakal,8.4,8.4,IN_MH,WIND,INTRA_STATE,,
SS01339,Eppodumvendran,Eppodumvendran,30.6,30.6,IN_TN,WIND,INTRA_STATE,,
SS01340,Erichanatham,Erichanatham,40,50,IN_TN,SOLAR,INTRA_STATE,,
SS01341,KPTCL_Chitguppa,KPTCL_Chitguppa,5,5.5,IN_KA,SOLAR,INTRA_STATE,,
SS01343,Thiruchulli_Aadhavan,Thiruchulli_Aadhavan,50,57.95,IN_TN,SOLAR,INTRA_STATE,,
SS01344,Thiruchulli_Kathiravan,Thiruchulli_Kathiravan,50,60,IN_TN,SOLAR,INTRA_STATE,,
SS01345,Parlachi,Parlachi,15,18,IN_TN,SOLAR,INTRA_STATE,,
SS01346,Puthanampatty,Puthanampatty,10,12.6,IN_TN,SOLAR,INTRA_STATE,,
SS01347,Muthuramalingapuram_Old,Muthuramalingapuram_Old,50,60,IN_TN,SOLAR,INTRA_STATE,,
SS01350,Anaikadavu,Anaikadavu,49.5,49.5,IN_TN,WIND,INTRA_STATE,,
SS01351,Anthiyur,Anthiyur,14.85,14.85,IN_TN,WIND,INTRA_STATE,,
SS01352,Wandhiya_GP,Wandhiya_GP,91.8,91.8,IN_GJ,WIND,INTRA_STATE,0.12,
SS01353,Ghani_Greenko_1,Ghani_Greenko_1,250,405.957,IN_AP,SOLAR,INTRA_STATE,,
SS01354,Ghani_Greenko_2,Ghani_Greenko_2,250,405.957,IN_AP,SOLAR,INTRA_STATE,,
SS01355,Tuljapur_Cleantech,Tuljapur_Cleantech,15,20.8,IN_MH,SOLAR,INTRA_STATE,,
SS01356,Savaragaon,Savaragaon,10,14,IN_MH,SOLAR,INTRA_STATE,,
SS01358,Maniyachi,Maniyachi,252,252,IN_TN,WIND,INTER_STATE,,
SS01359,Rayachoti_AB,Rayachoti_AB,8.75,9.629,IN_AP,SOLAR,INTRA_STATE,,
SS01361,AMARSAGAR_12No_Suzlon_1,AMARSAGAR_12No_Suzlon_1,45.05,45.05,IN_RJ,WIND,INTRA_STATE,,
SS01362,AMARSAGAR_12No_Suzlon_2,AMARSAGAR_12No_Suzlon_2,44.95,44.95,IN_RJ,WIND,INTRA_STATE,,
SS01363,Eluvanampatti,Eluvanampatti,22,30,IN_TN,SOLAR,INTRA_STATE,,
SS01364,Melakothampatti,Melakothampatti,14.18,16.18,IN_TN,SOLAR,INTRA_STATE,,
