SUBSTATION_ID,SUBSTATION_NAME,DISPLAY NAME,CAPACITY,DC CAPACITY,STATE_NAME,ENERGY TYPE,SUBSTATION_TYPE,Band,Tag
SS01365,T_Pet,T_Pet,13.73,16.08,IN_TN,SOLAR,INTRA_STATE,,
SS01366,Vannikonendal,Vannikonendal,7,7,IN_TN,WIND,INTRA_STATE,,
SS01367,Sundankurichy,Sundankurichy,20.5,20.5,IN_TN,WIND,INTRA_STATE,,
SS01368,Perungudi,Perungudi,8,8,IN_TN,WIND,INTRA_STATE,,
SS01369,Periyapatti_H,Periyapatti_H,203,228.8,IN_TN,HYBRID,INTRA_STATE,,
SS01370,Vanavad,Vanavad,2.95,3,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01371,Goonga,Goonga,40,40,IN_RJ,WIND,INTRA_STATE,,
SS01372,Arya_Nagar,Arya_Nagar,5,5.5,IN_HR,SOLAR,INTRA_STATE,,
SS01373,Payagpur,Payagpur,20,28,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01374,Pavagada_Fortum_Solar,Pavagada_Fortum_Solar,250,350.24,IN_KA,SOLAR,INTER_STATE,,
SS01375,Puglur,Puglur,300,300,IN_TN,WIND,INTER_STATE,,
SS01377,Nichapura_Hindustan,Nichapura_Hindustan,22.25,22.25,IN_KA,WIND,INTRA_STATE,,
SS01378,Nichapura_1,Nichapura_1,25,25,IN_KA,WIND,INTRA_STATE,,
SS01379,Nichapura_2,Nichapura_2,25,25,IN_KA,WIND,INTRA_STATE,,
SS01381,GAYA_SOLAR,GAYA_SOLAR,250,375,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01382,Badisid_Hitech,Badisid_Hitech,3.25,4.2,IN_RJ,SOLAR,INTRA_STATE,,
SS01383,Pavagada_B05,Pavagada_B05,50,70.02225,IN_KA,SOLAR,INTER_STATE,,
SS01384,Pavagada_B09,Pavagada_B09,50,70.03845,IN_KA,SOLAR,INTER_STATE,,
SS01385,Pavagada_B14,Pavagada_B14,50,70.0083,IN_KA,SOLAR,INTER_STATE,,
SS01386,Pavagada_B20,Pavagada_B20,50,70.1289,IN_KA,SOLAR,INTER_STATE,,
SS01387,Pavagada_B40,Pavagada_B40,50,70.0467,IN_KA,SOLAR,INTER_STATE,,
SS01388,Pothanapalli,Pothanapalli,1.5,1.66,IN_AP,SOLAR,INTRA_STATE,,
SS01389,Habsipur,Habsipur,8,9.19,IN_TG,SOLAR,INTRA_STATE,,
SS01390,Narayankhed,Narayankhed,7.5,8.24,IN_TG,SOLAR,INTRA_STATE,,
SS01391,PARAMPUJYA_PAVAGADA_Adani,PARAMPUJYA_PAVAGADA_Adani,150,205.5,IN_KA,SOLAR,INTER_STATE,,
SS01421,Ambheri_Malpani,Ambheri_Malpani,16,16,IN_MH,WIND,INTRA_STATE,,
SS01422,Ambheri_TATA,Ambheri_TATA,32,32,IN_MH,WIND,INTRA_STATE,,
SS01423,Atha_Alote_10,AMPL_10,10,12.09,IN_MP,SOLAR,INTRA_STATE,,
SS01424,Atha_Juwi_20,AMPL_20,20,23.737,IN_MP,SOLAR,INTRA_STATE,,
SS01425,Lalitpur_Refex,Lalitpur_Refex,10,11.53,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01426,Lalitpur_Samavist,Lalitpur_Samavist,10,11.53,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01438,Ankiraddypally_US,Ankiraddypally_US,86.75,86.75,IN_AP,WIND,INTRA_STATE,,
SS01441,Batlagundu_Hppl,Batlagundu_Hppl,99.5,109.45,IN_TN,SOLAR,INTRA_STATE,,
SS01442,Tilhar,Tilhar,10,14,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01443,Savanur,Savanur,20,26.862,IN_KA,SOLAR,INTRA_STATE,,
SS01444,Basavanakatte,Basavanakatte,20,25.41,IN_KA,SOLAR,INTRA_STATE,,
SS01445,Siddipet,Siddipet,50,57.51,IN_TG,SOLAR,INTRA_STATE,,
SS01446,Minpur,Minpur,24.94,28.81,IN_TG,SOLAR,INTRA_STATE,,
SS01447,Panwari_Nirosha,Panwari_Nirosha,30,34.82,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01448,Gadwal_Mytrah,Gadwal_Mytrah,15,17.229,IN_TG,SOLAR,INTRA_STATE,,
SS01449,KPTCL_Hunagund,KPTCL_Hunagund,15,17.027,IN_KA,SOLAR,INTRA_STATE,,
SS01450,Arvapally_Mytrah,Arvapally_Mytrah,7.56,9.492,IN_TG,SOLAR,INTRA_STATE,,
SS01451,KPTCL_Hidkal,KPTCL_Hidkal,15,17.27,IN_KA,SOLAR,INTRA_STATE,,
SS01452,KPTCL_Sindagi,KPTCL_Sindagi,15,17.4,IN_KA,SOLAR,INTRA_STATE,,
SS01453,Tuljapur_Amp,Tuljapur_Amp,62.125,93.5,IN_MH,SOLAR,INTRA_STATE,,
SS01454,Alampur_Mytrah,Alampur_Mytrah,10.789,12.189,IN_TG,SOLAR,INTRA_STATE,,
SS01455,Tuljapur_US,Tuljapur_US,87.125,126.6,IN_MH,SOLAR,INTRA_STATE,0.15,Daily
SS01456,Alfanar,Alfanar,234.6,234.6,IN_GJ,WIND,INTER_STATE,0.15,
SS01457,Chandragiri_NEW,Chandragiri_NEW,249.9,249.9,IN_TN,WIND,INTRA_STATE,,
SS01458,Khanak_Amplus,Khanak_Amplus,50,75,IN_HR,SOLAR,INTRA_STATE,,
SS01459,Bagalkot,Bagalkot,5,5.5,IN_KA,SOLAR,INTRA_STATE,,
SS01460,Gulburga,Gulburga,5,5.5,IN_KA,SOLAR,INTRA_STATE,,
SS01462,Kamareddy,Kamareddy,15,18,IN_TG,SOLAR,INTRA_STATE,,
SS01463,Ramannapet,Ramannapet,15,18,IN_TG,SOLAR,INTRA_STATE,,
SS01464,CLEAN SOLAR_SANTHPUR,Aurad_Santhpur,40,44,IN_KA,SOLAR,INTRA_STATE,,
SS01465,CLEAN SOLAR_PD HALLI,Bellary_PD Halli,20,22,IN_KA,SOLAR,INTRA_STATE,,
SS01466,CLEAN SOLAR_DASODI,CN Halli_Dasodi,20,22,IN_KA,SOLAR,INTRA_STATE,,
SS01467,CLEAN SOLAR_MUGUR,Chamrajanagar_Muguru,20,22,IN_KA,SOLAR,INTRA_STATE,,
SS01468,CLEAN SOLAR_NALWARA,Chittapur_Nalwara,20,22,IN_KA,SOLAR,INTRA_STATE,,
SS01469,CLEAN SOLAR_KANAKAGIRI,Gangavathi_Kanakagiri,20,22,IN_KA,SOLAR,INTRA_STATE,,
SS01470,HERO FUTURE_RAMPURA,Hiriyur_Rampura,10,11,IN_KA,SOLAR,INTRA_STATE,,
SS01471,CLEAN MANVISOLAR_KAVITAL,Kavithal Solar_Manvi,28.88,37.09,IN_KA,SOLAR,INTRA_STATE,,
SS01472,CLEAN SOLAR_BANDAHALLI,Kollegala_Bandahalli,20,22,IN_KA,SOLAR,INTRA_STATE,,
SS01473,CLEAN SOLAR_NITRAHALLI,Korategere_Nitrahalli,20,22,IN_KA,SOLAR,INTRA_STATE,,
SS01474,CLEAN SOLAR_KURDICROSS,Kurdi Cross_Kurdicross,50,55,IN_KA,SOLAR,INTRA_STATE,,
SS01475,CLEAN SOLAR_MIDIGESHI,Madhugiri_Midigeshi,20,22,IN_KA,SOLAR,INTRA_STATE,,
SS01476,CLEAN SOLAR_MARAGUTTI,Margatti_Margatti,40,44,IN_KA,SOLAR,INTRA_STATE,,
SS01477,CLEAN SOLAR_PD KOTE,PD Kote_PD Kote,30,33,IN_KA,SOLAR,INTRA_STATE,,
SS01478,CLEAN SOLAR_WADGERA,Shahpura_Wadgera,20,22,IN_KA,SOLAR,INTRA_STATE,,
SS01479,CLEAN SOLAR_TURVIHAL,Sindhanoor_Thurvial,40,44,IN_KA,SOLAR,INTRA_STATE,,
SS01488,Thadikombu_VP_10,Thadikombu_VP_10,10,12.51,IN_TN,SOLAR,INTRA_STATE,,
SS01489,Thadikombu_VP_5,Thadikombu_VP_5,5,6.25,IN_TN,SOLAR,INTRA_STATE,,
SS01490,Thadikombu_VGP_10,Thadikombu_VGP_10,9.81,12.25,IN_TN,SOLAR,INTRA_STATE,,
SS01491,Thadikombu_PT_5,Thadikombu_PT_5,5,6.25,IN_TN,SOLAR,INTRA_STATE,,
SS01492,Thadikombu_30,Thadikombu_30,29.81,37.26,IN_TN,SOLAR,INTRA_STATE,,
SS01493,GAMESA MANVIWIND_KAVITAL,Kavithal Wind_Manvi,50,50,IN_KA,WIND,INTRA_STATE,,
SS01494,Muthuramalingapuram_Cresent,Muthuramalingapuram_Cresent,15,18,IN_TN,SOLAR,INTRA_STATE,,
SS01495,Panwari_Juwi,Panwari_Juwi,30,37.016,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01496,Rasingapuram,Rasingapuram,49.5,49.5,IN_TN,WIND,INTRA_STATE,,
SS01497,Thappakundu,Thappakundu,10.5,10.5,IN_TN,WIND,INTRA_STATE,,
SS01498,Kanarpatti,Kanarpatti,14.4,14.4,IN_TN,WIND,INTRA_STATE,,
SS01499,Paruthiyur_Sembcorp,Paruthiyur_Sembcorp,25.5,25.5,IN_TN,WIND,INTRA_STATE,,
SS01500,Rastha_Sembcorp,Rastha_Sembcorp,24,24,IN_TN,WIND,INTRA_STATE,,
SS01501,Sangola_Mitcoin,Sangola_Mitcoin,4.9,5.3,IN_MH,SOLAR,INTRA_STATE,,
SS01502,Sangola_RYB,Sangola_RYB,6.1,6.79,IN_MH,SOLAR,INTRA_STATE,,
SS01503,Panchincholi,Panchincholi,10,11.032,IN_MH,SOLAR,INTRA_STATE,,
SS01504,Lohara,Lohara,100,100,IN_MH,WIND,INTRA_STATE,,
SS01505,Koral,Koral,26,26,IN_MH,WIND,INTRA_STATE,,
SS01506,Chitrakoot_25MW,Chitrakoot_25MW,25,37.53,IN_UP,SOLAR,INTRA_STATE,,
SS01509,Tuticorin_SECI,Tuticorin_SECI,220,220,IN_TN,WIND,INTER_STATE,,
SS01510,CLEAN SOLAR_KABBALLI,Gundlupet_Kabballihi,20,22,IN_KA,SOLAR,INTRA_STATE,,
SS01511,Tagguparthy_ITC_1,Tagguparthy_ITC_1,46,46,IN_AP,WIND,INTRA_STATE,,
SS01512,Kokrale_TATA,Kokrale_TATA,4,4,IN_MH,WIND,INTRA_STATE,,
SS01513,Satara_Road_TATA,Satara_Road_TATA,6,6,IN_MH,WIND,INTRA_STATE,,
SS01514,Wadagere_Matrix,Wadagere_Matrix,8.5,9.34,IN_KA,SOLAR,INTRA_STATE,,
SS01515,Valakamadinni_Matrix,Valakamadinni_Matrix,6.5,7.35,IN_KA,SOLAR,INTRA_STATE,,
SS01517,Urvakonda_Terraform,Urvakonda_Terraform,210,210,IN_AP,WIND,INTRA_STATE,,
SS01518,Singapore_Township,Singapore_Township,5.96,6.56,IN_TG,SOLAR,INTRA_STATE,,
SS01519,BhujVadva_Sembcorp,BhujVadva_Sembcorp,252,252,IN_GJ,WIND,INTER_STATE,0.15,
SS01520,Jaglur_wind_Cleanmax,Jaglur_wind_Cleanmax,99.9,99.9,IN_KA,WIND,INTRA_STATE,,
SS01523,Puttaparty,Puttaparty,25.3,25.3,IN_AP,WIND,INTRA_STATE,,
SS01524,Dhone,Dhone,24,24,IN_AP,WIND,INTRA_STATE,,
SS01525,Kandi_Ecoren,Kandi_Ecoren,79.2,79.2,IN_AP,WIND,INTRA_STATE,,
SS01526,Kandi_PTC,Kandi_PTC,49.3,49.3,IN_AP,WIND,INTRA_STATE,,
SS01527,Karadikonda_PTC,Karadikonda_PTC,49.5,49.5,IN_AP,WIND,INTRA_STATE,,
SS01528,Molagavalli_PTC,Molagavalli_PTC,50,50,IN_AP,WIND,INTRA_STATE,,
SS01529,Animala,Animala,84,84,IN_AP,WIND,INTRA_STATE,,
SS01530,Atmakuru,Atmakuru,10,10,IN_AP,WIND,INTRA_STATE,,
SS01531,Uravakonda_Beluguppa,Uravakonda_Beluguppa,239.4,239.4,IN_AP,WIND,INTRA_STATE,,
SS01532,Bogasamudram,Bogasamudram,10,10,IN_AP,WIND,INTRA_STATE,,
SS01533,Guntakal,Guntakal,39.9,39.9,IN_AP,WIND,INTRA_STATE,,
SS01534,Uravakonda_Ipperu,Uravakonda_Ipperu,100,100,IN_AP,WIND,INTRA_STATE,,
SS01535,Nansuralla_Jutturu,Nansuralla_Jutturu,148.9,148.9,IN_AP,WIND,INTRA_STATE,,
SS01536,Kuderu_Rayalaseema,Kuderu_Rayalaseema,10,10,IN_AP,WIND,INTRA_STATE,,
SS01537,Racherla,Racherla,48.2,48.2,IN_AP,WIND,INTRA_STATE,,
SS01538,Ramagiri_suzlon,Ramagiri_suzlon,18.9,18.9,IN_AP,WIND,INTRA_STATE,,
SS01539,Uravakonda_Nimbagallu,Uravakonda_Nimbagallu,300,300,IN_AP,WIND,INTRA_STATE,,
SS01540,Vajrakarur_US,Vajrakarur_US,268.8,268.8,IN_AP,WIND,INTRA_STATE,,
SS01541,Kalyandurg_Yetallu,Kalyandurg_Yetallu,48,48,IN_AP,WIND,INTRA_STATE,,
SS01542,Rotarypuram,Rotarypuram,8,8,IN_AP,WIND,INTRA_STATE,,
SS01543,Venkatapuram,Venkatapuram,4.25,4.25,IN_AP,WIND,INTRA_STATE,,
SS01544,Kondapuram_Vibrant,Kondapuram_Vibrant,5.1,5.1,IN_AP,WIND,INTRA_STATE,,
SS01545,Singanamala,Singanamala,0.8,0.8,IN_AP,WIND,INTRA_STATE,,
SS01546,Singanamala_SUNWIN,Singanamala_SUNWIN,4,4,IN_AP,WIND,INTRA_STATE,,
SS01547,Komatikuntla_Vibrant,Komatikuntla_Vibrant,6.5,6.5,IN_AP,WIND,INTRA_STATE,,
SS01548,Karadikonda,Karadikonda,99,99,IN_AP,WIND,INTRA_STATE,,
SS01549,Sahaswan,Sahaswan,49.916,72.384,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01550,CKM_Palli,CKM_Palli,10,10,IN_AP,WIND,INTRA_STATE,,
SS01552,Kandimallayapalli,Kandimallayapalli,128.5,128.5,IN_AP,WIND,INTRA_STATE,,
SS01553,Molagavalli_M,Molagavalli_M,20,20,IN_AP,WIND,INTRA_STATE,,
SS01554,Molagavalli_US,Molagavalli_US,116,116,IN_AP,WIND,INTRA_STATE,,
SS01555,Nimbagallu_Greenko,Nimbagallu_Greenko,100,100,IN_AP,WIND,INTRA_STATE,,
SS01557,Vajrakarur_Greenko,Vajrakarur_Greenko,50.4,50.4,IN_AP,WIND,INTRA_STATE,,
SS01559,Belugappa_Greenko,Belugappa_Greenko,100.8,100.8,IN_AP,WIND,INTRA_STATE,,
SS01560,Belugappa_RG,Belugappa_RG,138.6,138.6,IN_AP,WIND,INTRA_STATE,,
SS01572,Ext_Uravakonda_Beluguppa,Ext_Uravakonda_Beluguppa,239.4,239.4,IN_AP,WIND,INTRA_STATE,,
SS01573,Ext_Uravakonda_Nimbagallu,Ext_Uravakonda_Nimbagallu,300,300,IN_AP,WIND,INTRA_STATE,,
SS01574,Ext_Vajrakarur_US,Ext_Vajrakarur_US,268.8,268.8,IN_AP,WIND,INTRA_STATE,,
SS01575,Narasimhakonda_NREDCAP,Narasimhakonda_NREDCAP,2.5,2.5,IN_AP,WIND,INTRA_STATE,,
SS01576,Chitrakoot_50MW,Chitrakoot_50MW,50,72.5,IN_UP,SOLAR,INTRA_STATE,,
SS01577,Sidhalapuram_NREDCAP,Sidhalapuram_NREDCAP,5.95,5.95,IN_AP,WIND,INTRA_STATE,,
SS01578,Singanamala_US,Singanamala_US,4.8,4.8,IN_AP,WIND,INTRA_STATE,,
SS01579,Bareta,Bareta,25,26.25,IN_PB,SOLAR,INTRA_STATE,,
SS01580,Balran,Balran,25,26.25,IN_PB,SOLAR,INTRA_STATE,,
SS01581,Jalalabad,Jalalabad,50,72.45,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01582,Raimoha,Raimoha,20,27.483,IN_MH,SOLAR,INTRA_STATE,0.15,Daily
SS01583,Nimbagallu_Tata,Nimbagallu_Tata,100,100,IN_AP,WIND,INTRA_STATE,,
SS01584,Nimbagallu_Renew,Nimbagallu_Renew,100,100,IN_AP,WIND,INTRA_STATE,,
SS01585,Nelali,Nelali,12.6,12.6,IN_TN,WIND,INTRA_STATE,,
SS01586,Paruthiyur_US,Paruthiyur_US,126,126,IN_TN,WIND,INTRA_STATE,,
SS01587,Rastha_US,Rastha_US,49.2,49.2,IN_TN,WIND,INTRA_STATE,,
SS01588,Sankaraperi_Atria,Sankaraperi_Atria,50,50,IN_TN,WIND,INTRA_STATE,,
SS01589,Amuthapuram_SS,Amuthapuram_SS,45.6,45.6,IN_TN,WIND,INTRA_STATE,,
SS01590,Karadikonda_Sembcorp,Karadikonda_Sembcorp,49.5,49.5,IN_AP,WIND,INTRA_STATE,,
SS01591,Ayyanaroothu,Ayyanaroothu,2,2,IN_TN,WIND,INTRA_STATE,,
SS01592,Saintala,Saintala,25,35,IN_OR,SOLAR,INTRA_STATE,,
SS01593,Boudh,Boudh,25,35,IN_OR,SOLAR,INTRA_STATE,,
SS01594,Barpali,Barpali,25,35,IN_OR,SOLAR,INTRA_STATE,,
SS01595,Arka_Energy,Arka_Energy,2.8,3.26,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01596,Nallakonda_ILFS,Nallakonda_ILFS,81.6,81.6,IN_AP,WIND,INTRA_STATE,,
SS01597,Therkuppatti_ILFS,Therkuppatti_ILFS,24,24,IN_TN,WIND,INTRA_STATE,,
SS01599,Satara_Road_RG,Satara_Road_RG,22,22,IN_MH,WIND,INTRA_STATE,,
SS01600,Kokrale_RG,Kokrale_RG,14.38,14.38,IN_MH,WIND,INTRA_STATE,,
SS01601,Nagarkurnool_Mytrah,Nagarkurnool_Mytrah,15,18.74,IN_TG,SOLAR,INTRA_STATE,,
SS01602,Chegunta_Mytrah,Chegunta_Mytrah,15,19.64,IN_TG,SOLAR,INTRA_STATE,,
SS01603,Tunkibollaram_Mytrah,Tunkibollaram_Mytrah,15,18.65,IN_TG,SOLAR,INTRA_STATE,,
SS01604,Thungathurthy_Mytrah,Thungathurthy_Mytrah,15,18.65,IN_TG,SOLAR,INTRA_STATE,,
SS01605,THIMMAJIPET_Mytrah,THIMMAJIPET_Mytrah,8,9.2,IN_TG,SOLAR,INTRA_STATE,,
SS01606,Shanigaram_Mytrah,Shanigaram_Mytrah,15,17.25,IN_TG,SOLAR,INTRA_STATE,,
SS01607,Reddypet_Mytrah,Reddypet_Mytrah,15,18.84,IN_TG,SOLAR,INTRA_STATE,,
SS01608,Tandur_Mytrah,Tandur_Mytrah,15,17.25,IN_TG,SOLAR,INTRA_STATE,,
SS01609,Guntipally_Mytrah,Guntipally_Mytrah,15,17.2,IN_TG,SOLAR,INTRA_STATE,,
SS01611,Khanapur_US,Khanapur_US,96,96,IN_MH,WIND,INTRA_STATE,0.15,Daily
SS01612,Vajrakarur_Mytrah,Vajrakarur_Mytrah,128.1,128.1,IN_AP,WIND,INTRA_STATE,,
SS01613,Vajrakarur_RG,Vajrakarur_RG,90.3,90.3,IN_AP,WIND,INTRA_STATE,,
SS01614,JaglurSolar_Cleanmax,JaglurSolar_Cleanmax,81.725,113.2,IN_KA,SOLAR,INTRA_STATE,,
SS01615,Domakonda_Mytrah,Domakonda_Mytrah,15,15.03,IN_TG,SOLAR,INTRA_STATE,,
SS01616,Orito_Polyfab,Orito_Polyfab,2.4,3,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01618,IRRIPAKA,IRRIPAKA,2.5,3,IN_AP,SOLAR,INTRA_STATE,,
SS01619,Motigop,Motigop,35.1,35.1,IN_GJ,WIND,INTRA_STATE,0.12,Daily
SS01620,Khanapur_HFE,South Budh_Khanapur,32,32,IN_MH,WIND,INTRA_STATE,,
SS01621,Khanapur_MG,Khanapur_MG,28,28,IN_MH,WIND,INTRA_STATE,,
SS01622,Jalkot,Jalkot,80,109.46,IN_MH,SOLAR,INTRA_STATE,0.15,Daily
SS01623,Chitrakoot_75MW,Chitrakoot_75MW,75,110.03,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01624,Bhank,Bhank,2.972,3.0475,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01628,Wanaparthy_Mytrah,Wanaparthy_Mytrah,50,70,IN_TG,SOLAR,INTRA_STATE,,
SS01629,Kamareddy_Mytrah,Kamareddy_Mytrah,50,70,IN_TG,SOLAR,INTRA_STATE,,
SS01630,KM_Pally_Mytrah,KM_Pally_Mytrah,50,66.1,IN_TG,SOLAR,INTRA_STATE,,
SS01631,Nazeerabad,Nazeerabad,100.8,100.8,IN_TG,WIND,INTRA_STATE,,
SS01632,Khanapur_T,Khanapur_T,94,94,IN_MH,WIND,INTRA_STATE,,
SS01633,Saharanpur,Saharanpur,59.69,88,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01636,Badaun,Badaun,50,75,IN_UP,SOLAR,INTRA_STATE,,
SS01645,Kovilpatti,Kovilpatti,13,19.5,IN_TN,SOLAR,INTRA_STATE,,
SS01646,Thallak_R1,Thallak_R1,4,5.8,IN_KA,SOLAR,INTRA_STATE,,
SS01647,Thallak_R2,Thallak_R2,7,10,IN_KA,SOLAR,INTRA_STATE,,
SS01648,Lalitpur_ICD2,Lalitpur_ICD2,4.6,5.92,IN_UP,SOLAR,INTRA_STATE,,
SS01649,Tuljapur_ACG,Tuljapur_ACG,10,12.3,IN_MH,SOLAR,INTRA_STATE,,
SS01650,Lalganj,Lalganj,34,45.553,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01651,Koraon,Koraon,34,39.29,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01652,Shankargarh,Shankargarh,37,39.447,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01653,Badaun_Essel,Badaun_Essel,32,39.8,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01654,Dhorala,Dhorala,9,13.5,IN_MH,SOLAR,INTRA_STATE,,
SS01656,HINDUJA_Mallat,HINDUJA_Mallat,26,36.228,IN_KA,SOLAR,INTRA_STATE,,
SS01657,Kheragarh_Agra,Kheragarh_Agra,50,67,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01659,Bhoom,Bhoom,10,13.466,IN_MH,SOLAR,INTRA_STATE,,
SS01660,Laddagiri,Laddagiri,0.917,0.999,IN_AP,SOLAR,INTRA_STATE,,
SS01661,Somalapuram,Somalapuram,2.5,3.32,IN_AP,SOLAR,INTRA_STATE,,
SS01662,Bonupalli,Bonupalli,3.46,4.007,IN_AP,SOLAR,INTRA_STATE,,
SS01663,Polepalle,Polepalle,3,3.04,IN_AP,SOLAR,INTRA_STATE,,
SS01664,Begumpur,Begumpur,10,14,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01665,Dumali,Dumali,40,55.25,IN_GJ,SOLAR,INTRA_STATE,0.07,Daily
SS01666,Nani_Chandur,Universal_NaniChandur,2,2.496,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01667,Bhuj_Alfanar,Bhuj_Alfanar,301.4,301.4,IN_GJ,WIND,INTER_STATE,0.15,
SS01668,Morna,Morna,10,15,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01670,Brindavan_Kapsad,Brindavan_Kapsad,10,13,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS01671,Bhoom_CleanTech,Bhoom_CleanTech,8,11.45,IN_MH,SOLAR,INTRA_STATE,,
SS01672,Bhoom_AlkylAmines,Bhoom_AlkylAmines,2,2.016,IN_MH,SOLAR,INTRA_STATE,,
SS01673,Ramannapet_NVNR_1,Ramannapet_NVNR_1,15,20,IN_TG,SOLAR,INTRA_STATE,,
SS01674,Ramannapet_NVNR_2,Ramannapet_NVNR_2,15,20,IN_TG,SOLAR,INTRA_STATE,,
SS01675,Ramannapet_NVNR,Ramannapet_NVNR,30,40,IN_TG,SOLAR,INTRA_STATE,,
SS01676,Nallakonda3_ILFS,Nallakonda3_ILFS,50.4,50.4,IN_AP,WIND,INTRA_STATE,,
SS01677,Arni,Arni,80,108.03,IN_MH,SOLAR,INTRA_STATE,,
SS01678,Haripar,Haripar,38,57.38,IN_GJ,SOLAR,INTRA_STATE,0.07,Daily
SS01679,Bandhavad_AC,Bandhavad_AjayCostpin,3.2,4,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01680,Bandhavad_UC,Bandhavad_UnitechCostpin,1.6,2,IN_GJ,SOLAR,INTRA_STATE,0.07,
