SUBSTATION_ID,SUBSTATION_NAME,DISPLAY NAME,CAPACITY,DC CAPACITY,STATE_NAME,ENERGY TYPE,SUBSTATION_TYPE,Band,Tag
SS01960,Babsar_Juniper,JUNIPER GREEN SIGMA PVT LTD BABSAR SOLAR,35,51.1,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01961,Bhordu_Juniper,JUNIPER GREEN SIGMA PVT LTD BHORDU SOLAR,40,58.39,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS01962,Khadol_Juniper,JUNIPER GREEN SIGMA PVT LTD KHADOL SOLAR,45,65.707,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02051,Thallak_R4,Thallak_R4,18,24.3,IN_KA,SOLAR,INTRA_STATE,,
SS02052,Palitana,Palitana,23,27.76,IN_GJ,SOLAR,INTRA_STATE,0.07,Daily
SS02053,Virvaav_Solar,Virvaav_Solar,100,139.976,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02054,Kawas,Kawas,56,78,IN_GJ,SOLAR,INTER_STATE,0.1,
SS02055,Thondapadu,Thondapadu,3,3.6,IN_AP,SOLAR,INTRA_STATE,,
SS02056,Ochchhan,Saanika_Ochchhan,3.6,4.8,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02057,NG_Palli,NG_Palli,39,50,IN_AP,SOLAR,INTRA_STATE,,
SS02058,Sitamau_US,Sitamau_US,50,57,IN_MP,SOLAR,INTRA_STATE,,
SS02059,Sambepalli_AB,Sambepalli_AB,11.25,12.362,IN_AP,SOLAR,INTRA_STATE,,
SS02060,Virvaav_Hybrid,Virvaav_Hybrid,354.3,394.276,IN_GJ,HYBRID,INTRA_STATE,,
SS02061,Malumbra,Malumbra,7,9.12,IN_MH,SOLAR,INTRA_STATE,,
SS02062,NREDCAP_US,NREDCAP_US,8.45,8.45,IN_AP,WIND,INTRA_STATE,,
SS02063,Bhathala,Bhathala_Asahi,3.96,4.9,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02064,SPRNG_NPKUNTA,SPRNG_NPKUNTA,250,385,IN_AP,SOLAR,INTER_STATE,,
SS02065,M_S_Palli,M_S_Palli,3.08,3.605,IN_AP,SOLAR,INTRA_STATE,,
SS02066,Sherkot_1,Sherkot_1,10,15,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS02067,Sherkot_2,Sherkot_2,10,15,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS02068,Jagalur_Renew,Jagalur_Renew,228.9,228.9,IN_KA,WIND,INTER_STATE,,
SS02069,Vakha,Vakha,4,4.8,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02070,Katara_AJE,Katara_AJE,4,4.8,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02071,Katara_KSJE,Katara_KSJE,4,4.8,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02072,Katara_SSNE,Katara_SSNE,4,4.8,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02073,Bhatib_RAC,Bhatib_RAC,4,4.8,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02074,Bhatib_SME,Bhatib_SME,4,4.8,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02075,Nellai,Nellai,55,76,IN_TN,SOLAR,INTRA_STATE,,
SS02076,SPRNG_ARINSUN,SPRNG_ARINSUN,250,330,IN_MP,SOLAR,INTER_STATE,,
SS02077,Chapri_INOX,Chappari_Savarakundla,32,32,IN_GJ,WIND,INTRA_STATE,0.12,
SS02078,Dheoria,Dheoria,40,56.5,IN_UP,SOLAR,INTRA_STATE,,
SS02079,Nallakonda5_ILFS,Nallakonda5_ILFS,31.2,31.2,IN_AP,WIND,INTRA_STATE,,
SS02080,Kurchan_VAL,Kurchan_VAL,1.6,2.05,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02082,Sitpur_Adroit,Sitpur_Adroit,2.05,2.092,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02086,Kembhavi,Kembhavi,50,66.84,IN_KA,SOLAR,INTRA_STATE,,
SS02087,Talikoti,Talikoti,50,72,IN_KA,SOLAR,INTRA_STATE,,
SS02088,Saintala_ABREL,Saintala_ABREL,18.75,20.697,IN_OR,SOLAR,INTRA_STATE,,
SS02089,Bhadla_Acme,Bhadla_Acme,300,331.73,IN_RJ,SOLAR,INTER_STATE,,
SS02090,Bhadgaon,Bhadgaon,55.5,82.77,IN_MH,SOLAR,INTRA_STATE,,
SS02091,Nunna,Nunna,1,1.088,IN_AP,SOLAR,INTRA_STATE,,
SS02093,Maniyari,Maniyari,1.75,2.09,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02095,Nallakonda_Vish,Nallakonda_Vish,20.8,20.8,IN_AP,WIND,INTER_STATE,,
SS02096,Morjar,SRIJAN_MORJAR_BHJ2_SESPL,148.5,148.5,IN_GJ,WIND,INTER_STATE,0.15,
SS02099,Savarkundala_AB,Zinzuda_1,56.39,70.37,IN_GJ,SOLAR,INTRA_STATE,0.07,Daily
SS02100,Jasanwada,Jasanwada,4,4.84,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02101,Kimbuva_Dharamdeep,Kimbuva_Dharamdeep,3.5,4.2,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02102,Kimbuva_sandip,Kimbuva_sandip,2,2.4,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02103,Yellandu,Yellandu,39,42.9,IN_TG,SOLAR,INTRA_STATE,,
SS02105,Bila_Shantinath,Bila_Shantinath,4,4,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02106,Bila_Terapanth,Bila_Terapanth,4,4,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02107,Asrana_Friend_Impex,Asrana_Friend_Impex,4,4,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02108,Asrana_FriendSalt,Asrana_FriendSalt,4,4,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02109,Thallak_R5,Thallak_R5,8,11.2,IN_KA,SOLAR,INTRA_STATE,,
SS02110,Ankasandra,Ankasandra,5,7.2,IN_KA,SOLAR,INTRA_STATE,,
SS02111,Ujjini,Ujjini,23.3,23.3,IN_KA,WIND,INTRA_STATE,,
SS02112,Bhandariya_Kandla,Bhandariya_Kandla,4,4,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02113,Bhandariya_Kutch,Bhandariya_Kutch,4,4,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02114,Gundaran_Gautam,Gundaran_Gautam,4,4,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02115,Gundaran_KandlaAgro,Gundaran_KandlaAgro,4,4,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02116,Nawabganj,Nawabganj,20,30.015,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS02117,Kutagulla,Kutagulla,1,1,IN_AP,SOLAR,INTRA_STATE,,
SS02147,Jigna_ESPL,Jigna_ESPL,75,101,IN_UP,SOLAR,INTRA_STATE,,
SS02150,Hanur_AFTL,Hanur_AFTL,20,26,IN_KA,SOLAR,INTRA_STATE,,
SS02151,UN_GWE_infra,UN_GWE_infra,4,4.8,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02157,Downing_solar,Downing_solar,8.94,10.39,IN_MH,SOLAR,INTRA_STATE,,
SS02160,Nokhra_NTPC,Nokhra_NTPC,300,375,IN_RJ,SOLAR,INTER_STATE,,
SS02161,Bhadla_Adani_200,Bhadla_Adani_200,200,290.97,IN_RJ,SOLAR,INTER_STATE,,
SS02162,Nagansura,Nagansura,9.86,14.3,IN_MH,SOLAR,INTRA_STATE,,
SS02163,Charanka_SJVN,Charanka_SJVN,5,5.6,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02164,Dhandhalpur_Puresolar,Dhandhalpur_Puresolar,15,20.085,IN_GJ,SOLAR,INTRA_STATE,0.07,Daily
SS02165,Adani_SB450_Solar,Adani_SB450_Solar,420,630,IN_RJ,SOLAR,INTER_STATE,,
SS02166,Adani_SB450_Wind,Adani_SB450_Wind,105,105,IN_RJ,WIND,INTER_STATE,,
SS02167,Adani_SB450_Hybrid,Adani_SB450_Hybrid,525,735,IN_RJ,HYBRID,INTER_STATE,,
SS02168,Savarkundala_ABREL,Zinzuda_2,39.34,49.1,IN_GJ,SOLAR,INTRA_STATE,0.07,Daily
SS02173,IGS_NPKUNTA,IGS_NPKUNTA,50,68.006,IN_AP,SOLAR,INTER_STATE,,
SS02175,IGSII_NPKUNTA,IGSII_NPKUNTA,50,70.005,IN_AP,SOLAR,INTER_STATE,,
SS02192,Mulluru_Hybrid,Mulluru_Hybrid,39.8,47.8,IN_KA,HYBRID,INTRA_STATE,,
SS02193,Manvi_Hybrid,Manvi_Hybrid,78.88,87.09,IN_KA,HYBRID,INTRA_STATE,,
SS02194,Jaglur_Hybrid_Cleanmax,Jaglur_Hybrid_Cleanmax,181.625,213.1,IN_KA,HYBRID,INTRA_STATE,,
SS02195,Thennampatty_NVR,Thennampatty_NVR,100,106,IN_TN,SOLAR,INTRA_STATE,,
SS02196,Thennampatty_NSTN,Thennampatty_NSTN,100,106,IN_TN,SOLAR,INTRA_STATE,,
SS02197,Byagwat,Babadham,40,54.1,IN_KA,SOLAR,INTRA_STATE,,
SS02198,Farhatabad,Koppal,40,54.09,IN_KA,SOLAR,INTRA_STATE,,
SS02199,Chitaguppa,Kaithal,40,54.23,IN_KA,SOLAR,INTRA_STATE,,
SS02200,Halbarga,Vijayapura,40,54.02,IN_KA,SOLAR,INTRA_STATE,,
SS02201,Guledagudda,Guledagudda,15,21.28,IN_KA,SOLAR,INTRA_STATE,,
SS02202,Sankeshwar,Hukkeri,15,21.08,IN_KA,SOLAR,INTRA_STATE,,
SS02203,M_K_Hubli,Kittur,15,21.26,IN_KA,SOLAR,INTRA_STATE,,
SS02204,Kudligi,Kudligi,20,28.42,IN_KA,SOLAR,INTRA_STATE,,
SS02205,Chornur,Sandur,20,28.33,IN_KA,SOLAR,INTRA_STATE,,
SS02206,Pallicherlu,Sidlaghatta,20,23.79,IN_KA,SOLAR,INTRA_STATE,,
SS02207,Atharga_FPEL,Atharga_FPEL,34.78,52.5,IN_KA,SOLAR,INTRA_STATE,,
SS02208,Z_DJ_Malpani,Z_DJ_Malpani,16.25,17.9,IN_TG,SOLAR,INTRA_STATE,,
SS02209,Z_LB_Kunji,Z_LB_Kunji,2,2.1,IN_TG,SOLAR,INTRA_STATE,,
SS02210,Z_Marudhar_Fashion,Z_Marudhar_Fashion,1,1.04,IN_TG,SOLAR,INTRA_STATE,,
SS02211,Z_Ravindra_K_Reshamwal,Z_Ravindra_K_Reshamwal,1,1.04,IN_TG,SOLAR,INTRA_STATE,,
SS02212,Z_Paramount_Minerals_Chemical,Z_Paramount_Minerals_Chemical,1,1.04,IN_TG,SOLAR,INTRA_STATE,,
SS02213,Z_Vikram_Tea_Processor,Z_Vikram_Tea_Processor,1.5,1.65,IN_TG,SOLAR,INTRA_STATE,,
SS02214,Z_Silver_Line_Investment,Z_Silver_Line_Investment,1,1.04,IN_TG,SOLAR,INTRA_STATE,,
SS02215,Z_SANSUI_Electronics_II,Z_SANSUI_Electronics_II,1.05,1.152,IN_TG,SOLAR,INTRA_STATE,,
SS02216,Z_Agarwal_Enterprises,Z_Agarwal_Enterprises,1,1.03,IN_TG,SOLAR,INTRA_STATE,,
SS02217,Z_Swaraj_PVC_Pipes,Z_Swaraj_PVC_Pipes,1,1.03,IN_TG,SOLAR,INTRA_STATE,,
SS02218,Z_Govindram_Shobharam,Z_Govindram_Shobharam,1,1.03,IN_TG,SOLAR,INTRA_STATE,,
SS02219,Z_Saraswati_Industries,Z_Saraswati_Industries,1,1.03,IN_TG,SOLAR,INTRA_STATE,,
SS02220,Z_Mahalingashetty,Z_Mahalingashetty,1,1.04,IN_TG,SOLAR,INTRA_STATE,,
SS02221,Z_Jsons_Foundry_1MW,Z_Jsons_Foundry_1MW,1,1.03,IN_TG,SOLAR,INTRA_STATE,,
SS02222,Z_Pudhari_Publications,Z_Pudhari_Publications,1,1.04,IN_TG,SOLAR,INTRA_STATE,,
SS02223,Z_Jsons_Foundry_3MW,Z_Jsons_Foundry_3MW,3,3.09,IN_TG,SOLAR,INTRA_STATE,,
SS02224,Z_Advik_Hi-Tech,Z_Advik_Hi-Tech,3,3.15,IN_TG,SOLAR,INTRA_STATE,,
SS02225,Z_Arnav_Renewable_Energy,Z_Arnav_Renewable_Energy,2.5,3,IN_TG,SOLAR,INTRA_STATE,,
SS02226,Z_Shreyalaxmi_Properties,Z_Shreyalaxmi_Properties,1,1.04,IN_TG,SOLAR,INTRA_STATE,,
SS02227,Z_Pudhari_Publications_1MW,Z_Pudhari_Publications_1MW,1,1.04,IN_TG,SOLAR,INTRA_STATE,,
SS02228,Z_Pudhari_Publications_2MW,Z_Pudhari_Publications_2MW,2,2.08,IN_TG,SOLAR,INTRA_STATE,,
SS02229,Z_Marudhar_Fashions,Z_Marudhar_Fashions,1,1.03,IN_TG,SOLAR,INTRA_STATE,,
SS02230,Z_Associated_Ceramics,Z_Associated_Ceramics,1,1.03,IN_TG,SOLAR,INTRA_STATE,,
SS02231,Z_Sanjay_M_Bafna,Z_Sanjay_M_Bafna,1.1,1.15,IN_TG,SOLAR,INTRA_STATE,,
SS02232,Z_Sunil_B_Desadla,Z_Sunil_B_Desadla,1.1,1.15,IN_TG,SOLAR,INTRA_STATE,,
SS02233,Z_Sapphire_Proventures,Z_Sapphire_Proventures,1,1.04,IN_TG,SOLAR,INTRA_STATE,,
SS02234,Z_Harsha_Constructions,Z_Harsha_Constructions,1,1,IN_TG,SOLAR,INTRA_STATE,,
SS02235,Z_Western_Precicast,Z_Western_Precicast,2,2.06,IN_TG,SOLAR,INTRA_STATE,,
SS02236,Z_Enrich_Energy,Z_Enrich_Energy,3,3.43,IN_TG,SOLAR,INTRA_STATE,,
SS02237,Z_Virupa_Renewable_Energy,Z_Virupa_Renewable_Energy,2,2.4,IN_TG,SOLAR,INTRA_STATE,,
SS02238,Kumbhari_Solapur,Kumbhari_Solapur,16.7,25.27,IN_MH,SOLAR,INTRA_STATE,,
SS02239,Ganduan,Ganduan,10,10.504,IN_PB,SOLAR,INTRA_STATE,,
SS02240,Ghansawangi,Ghansawangi,46.6,65.39,IN_MH,SOLAR,INTRA_STATE,,
SS02243,HPGCL_JATAL,HPGCL_JATAL,10,11.597,IN_HR,SOLAR,INTRA_STATE,,
SS02244,Anavada_Pashupati_1,Pashupati_Cotspin_4MW,4,5.52,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02245,Anavada_Pashupati_2,Pashupati_Cotspin_1.4MW,1.4,1.98,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02248,Beluguppa_Asianpaints,Beluguppa_Asianpaints,4.2,4.2,IN_AP,WIND,INTRA_STATE,,
SS02249,Kothapally,Kothapally,6.8,8.01,IN_TG,SOLAR,INTRA_STATE,,
SS02250,Kolanupaka_Alair,Kolanupaka_Alair,15,18,IN_TG,SOLAR,INTRA_STATE,,
SS02251,Bhathala_RishiFIBC,Bhathala_RishiFIBC,2.42,3,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02252,Shahjahanpur,Shahjahanpur,10,15,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS02253,Bangarmau,Bangarmau,14.96,21.3,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS02254,Changda_Jaychemical,Changda_Jaychemical,8,10,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02255,POKARAN_LANCO ASKANDRA,POKARAN_LANCO ASKANDRA,35,37.29,IN_RJ,SOLAR,INTRA_STATE,,
SS02256,Panchanahalli,Panchanahalli,9.6,13.5,IN_KA,SOLAR,INTRA_STATE,,
SS02257,Habsipur_Rays,Habsipur_Rays,2,2,IN_TG,SOLAR,INTRA_STATE,,
SS02258,Narayankhed_Photon1,Narayankhed_Photon1,5,5.5,IN_TG,SOLAR,INTRA_STATE,,
SS02259,Narayankhed_Photon2,Narayankhed_Photon2,5,5.5,IN_TG,SOLAR,INTRA_STATE,,
SS02260,Changda_Elecon,Changda_Elecon,3.2,4,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02261,BDL_Bhanur,BDL_Bhanur,5,5.51,IN_TG,SOLAR,INTRA_STATE,,
SS02262,Dhamdha_US,Dhamdha_US,100,148.53,IN_CH,SOLAR,INTRA_STATE,,
SS02263,Dhandhalpur_Hybridwind,Dhandhalpur_Hybridwind,9.2,9.2,IN_GJ,WIND,INTRA_STATE,0.12,Daily
SS02264,Dhandhalpur_Hybridsolar,Dhandhalpur_Hybridsolar,9.1,10.915,IN_GJ,SOLAR,INTRA_STATE,0.07,Daily
SS02265,Dhandhalpur_Hybrid,Dhandhalpur_Hybrid,18.3,20.115,IN_GJ,HYBRID,INTRA_STATE,,
SS02266,Kurchan_IGC,Kurchan_IGC,2.4,3,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02267,Kurchan_US,Kurchan_US,4,5.05,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02268,Bhatpur_Linde,Bhatpur_Linde,1.2,1.5,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02269,Kavaratti,Kavaratti,1.4,1.4,IN_LD,SOLAR,INTRA_STATE,,
SS02270,Agatti,Agatti,0.3,0.3,IN_LD,SOLAR,INTRA_STATE,,
SS02271,Kumbhari_REL,Kumbhari_REL,9.998,13.914,IN_MH,SOLAR,INTRA_STATE,,
SS02272,Kumbhari_US,Kumbhari_US,26.698,39.184,IN_MH,SOLAR,INTRA_STATE,,
SS02273,Thallak_R3,Thallak_R3,11.5,14.38,IN_KA,SOLAR,INTRA_STATE,,
SS02274,KPTCL _Chitradurga,KPTCL _Chitradurga,5,5,IN_KA,SOLAR,INTRA_STATE,,
SS02275,Dholia_Bhavani,Dholia_Bhavani,3,3,IN_GJ,SOLAR,INTRA_STATE,0.07,Daily
SS02276,Rampur_Chikku,Rampur_Chikku,22,27.94,IN_KA,SOLAR,INTRA_STATE,,
SS02277,Neknam_Solar,Neknam_Solar,21.5,27.5,IN_GJ,SOLAR,INTRA_STATE,0.07,Daily
SS02278,Neknam_Wind,Neknam_Wind,24.3,24.3,IN_GJ,WIND,INTRA_STATE,0.12,Daily
SS02279,Neknam_Hybrid,Neknam_Hybrid,45.8,51.8,IN_GJ,HYBRID,INTRA_STATE,,
SS02280,Patauja_Mishrikh,Patauja_Mishrikh,20,29.95,IN_UP,SOLAR,INTRA_STATE,0.15,Daily
SS02281,Petiya_Eskay,Petiya_Eskay,4,4.68,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02282,Rinari_Wind,Rinari_Wind,29.4,29.4,IN_GJ,WIND,INTRA_STATE,0.12,Daily
SS02283,Rinari_Solar,Rinari_Solar,14.69,22.81,IN_GJ,SOLAR,INTRA_STATE,0.07,Daily
SS02284,Rinari_Hybrid,Rinari_Hybrid,44.09,52.21,IN_GJ,HYBRID,INTRA_STATE,,
SS02285,Ilkal_Avaada,Ilkal_Avaada,60,81.04,IN_KA,SOLAR,INTRA_STATE,,
SS02286,Banavikal_Avaada,Banavikal_Avaada,30,40.52,IN_KA,SOLAR,INTRA_STATE,,
SS02287,Hanagal_Avaada,Hanagal_Avaada,30,40.51,IN_KA,SOLAR,INTRA_STATE,,
SS02288,K_H_Halli_Avaada,K_H_Halli_Avaada,30,40.42,IN_KA,SOLAR,INTRA_STATE,,
SS02289,T_R _ Dodla,T_R _ Dodla,8,8.29,IN_AP,SOLAR,INTRA_STATE,,
SS02290,Ramagiri_ASL,Ramagiri_ASL,2.025,2.025,IN_AP,WIND,INTRA_STATE,,
SS02291,Partur,Partur,5.1,6.4,IN_MH,SOLAR,INTRA_STATE,,
SS02292,Tarihal,Tarihal,8,8.8,IN_KA,SOLAR,INTRA_STATE,,
SS02293,MSPL,MSPL,17.4,17.4,IN_KA,WIND,INTRA_STATE,,
SS02294,Mohamadpuria,Mohamadpuria,6.8,7.5,IN_HR,SOLAR,INTRA_STATE,,
SS02295,Bhera,Bhera,5.1,6.004,IN_HR,SOLAR,INTRA_STATE,,
SS02296,Kathrikehal,Kathrikehal,5,6.5,IN_KA,SOLAR,INTRA_STATE,,
SS02297,Ramagiri_US,Ramagiri_US,8.85,8.85,IN_AP,WIND,INTRA_STATE,,
SS02298,Arni_Cleantech,Arni_Cleantech,7.37,9,IN_MH,SOLAR,INTRA_STATE,,
SS02299,Arni_US,Arni_US,87.37,117.03,IN_MH,SOLAR,INTRA_STATE,,
SS02300,PNG_Solar,PNG_Solar,6.03,7,IN_TG,SOLAR,INTRA_STATE,,
SS02301,Babra_Wind,Babra_Wind,66,66,IN_GJ,WIND,INTRA_STATE,0.12,
SS02302,Babra_Solar,Babra_Solar,35.2,52.818,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02303,Babra_Hybrid,Babra_Hybrid,101.2,118.818,IN_GJ,HYBRID,INTRA_STATE,,
SS02304,CLEAN_SOLAR_BHADLA,CLEAN_SOLAR_BHADLA,300,450,IN_RJ,SOLAR,INTER_STATE,,
SS02305,BHADLA_R1,BHADLA_R1,100,150,IN_RJ,SOLAR,INTER_STATE,,
SS02306,BHADLA_R2,BHADLA_R2,100,150,IN_RJ,SOLAR,INTER_STATE,,
SS02307,BHADLA_R3,BHADLA_R3,100,150,IN_RJ,SOLAR,INTER_STATE,,
SS02308,Baghameri_TEPL,Baghameri_TEPL,45,66.59,IN_MH,SOLAR,INTER_STATE,,
SS02309,Basireddypalem,Basireddypalem,1,1.015,IN_AP,SOLAR,INTRA_STATE,,
SS02310,KPTCL_Rampura_US,KPTCL_Rampura_US,29,35.64,IN_KA,SOLAR,INTRA_STATE,,
SS02311,Ramagiri_Siflon,Ramagiri_Siflon,1,1,IN_AP,WIND,INTRA_STATE,,
SS02334,Daisar_Kikani,Daisar_Kikani,7.67,8.996,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02335,ABC_RENEWABLE_ENERGY,ABC_RENEWABLE_ENERGY,300,444.6,IN_RJ,SOLAR,INTER_STATE,,
SS02349,AURAIYA SOLAR,AURAIYA SOLAR,40,52.2,IN_RJ,SOLAR,INTER_STATE,,
SS02380,Walekhindi,Walekhindi,5,7.392,IN_MH,SOLAR,INTRA_STATE,,
SS02381,Nani_Chandur_Kiran,Nani_Chandur_Kiran,2.2,2.77,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02388,Kalewadi,Kalewadi,7.68,11.25,IN_MH,SOLAR,INTRA_STATE,,
SS02483,Dubalgundi,Dubalgundi,25,35.06,IN_KA,SOLAR,INTRA_STATE,,
SS02484,Manjarwadi,Manjarwadi,50,72.5,IN_MH,SOLAR,INTRA_STATE,,
SS02485,Adani_Hybrid2A_Solar,Adani_Hybrid2A_Solar,300,420,IN_RJ,SOLAR,INTER_STATE,,
SS02486,Adani_Hybrid2A_Wind,Adani_Hybrid2A_Wind,75.8,75.8,IN_RJ,WIND,INTER_STATE,,
SS02487,Adani_Hybrid2A,Adani_Hybrid2A,375.8,495.8,IN_RJ,HYBRID,INTER_STATE,,
SS02488,Kamuthi_Enerparc,Kamuthi_Enerparc,22,33,IN_TN,SOLAR,INTRA_STATE,,
SS02489,Bhadla_Amp,Bhadla_Amp,100,135,IN_RJ,SOLAR,INTER_STATE,,
SS02490,Mahindra_MSUPL,Mahindra_MSUPL,250,335,IN_RJ,SOLAR,INTER_STATE,,
SS02491,Ayana,Ayana,2.25,2.25,IN_MP,WIND,INTRA_STATE,,
SS02493,SPRNG_NPKUNTA_ICR_1,SPRNG_NPKUNTA_ICR_1,25,38.5,IN_AP,SOLAR,INTER_STATE,,
SS02494,SPRNG_NPKUNTA_ICR_12,SPRNG_NPKUNTA_ICR_12,25,38.5,IN_AP,SOLAR,INTER_STATE,,
SS02495,SPRNG_NPKUNTA_ICR_13,SPRNG_NPKUNTA_ICR_13,25,38.5,IN_AP,SOLAR,INTER_STATE,,
SS02496,SPRNG_NPKUNTA_ICR_15,SPRNG_NPKUNTA_ICR_15,25,38.5,IN_AP,SOLAR,INTER_STATE,,
SS02497,SPRNG_NPKUNTA_ICR_18,SPRNG_NPKUNTA_ICR_18,25,38.5,IN_AP,SOLAR,INTER_STATE,,
SS02498,SPRNG_NPKUNTA_ICR_14,SPRNG_NPKUNTA_ICR_14,25,38.5,IN_AP,SOLAR,INTER_STATE,,
SS02499,SPRNG_NPKUNTA_ICR_19,SPRNG_NPKUNTA_ICR_19,25,38.5,IN_AP,SOLAR,INTER_STATE,,
SS02500,SPRNG_NPKUNTA_ICR_20,SPRNG_NPKUNTA_ICR_20,25,38.5,IN_AP,SOLAR,INTER_STATE,,
SS02501,SPRNG_NPKUNTA_ICR_2,SPRNG_NPKUNTA_ICR_2,25,38.5,IN_AP,SOLAR,INTER_STATE,,
SS02502,SPRNG_NPKUNTA_ICR_21,SPRNG_NPKUNTA_ICR_21,25,38.5,IN_AP,SOLAR,INTER_STATE,,
SS02503,Kasar,Kasar,54,54,IN_MH,WIND,INTER_STATE,,
SS02504,Betagera_Sunsource,Betagera_Sunsource,50,75,IN_KA,SOLAR,INTRA_STATE,,
SS02505,Alpur,Alpur,20,26.8,IN_KA,SOLAR,INTRA_STATE,,
SS02506,Chalamali,Chalamali,2,2.6,IN_GJ,SOLAR,INTRA_STATE,0.07,
SS02507,Auraiya_Floating,Auraiya_Floating,20,27.5,IN_RJ,SOLAR,INTER_STATE,,
SS02508,Auraiya_Grounded,Auraiya_Grounded,20,24.7,IN_RJ,SOLAR,INTER_STATE,,
